text,author,book
"seized on it like a lichen on the rock. I wished sometimes to shake off all thought and feeling, but I learned that there was but one means to overcome the sensation of pain, and that was deathâa state which I feared yet did not understand. I admired virtue and good feelings and loved the gentle manners and amiable qualities of my cottagers, but I was shut out from intercourse with them, except through means which I obtained by stealth, when I was unseen and unknown, and which rather increased than satisfied the desire I had of becoming one among",Mary Wollstonecraft Shelley,Frankenstein
"the eagle, soaring amidst the cloudsâthey all gathered round me and bade me be at peace. Where had they fled when the next morning I awoke? All of soul-inspiriting fled with sleep, and dark melancholy clouded every thought. The rain was pouring in torrents, and thick mists hid the summits of the mountains, so that I even saw not the faces of those mighty friends. Still I would penetrate their misty veil and seek them in their cloudy retreats. What were rain and storm to me? My mule was brought to the door, and I resolved to ascend to the",Mary Wollstonecraft Shelley,Frankenstein
"of which finally triumphed over my selfish despair. It was necessary that I should return without delay to Geneva, there to watch over the lives of those I so fondly loved and to lie in wait for the murderer, that if any chance led me to the place of his concealment, or if he dared again to blast me by his presence, I might, with unfailing aim, put an end to the existence of the monstrous image which I had endued with the mockery of a soul still more monstrous. My father still desired to delay our departure, fearful that",Mary Wollstonecraft Shelley,Frankenstein
"with vines, and its cottages are scattered thickly in the plains. Its fair lakes reflect a blue and gentle sky, and when troubled by the winds, their tumult is but as the play of a lively infant when compared to the roarings of the giant ocean. In this manner I distributed my occupations when I first arrived, but as I proceeded in my labour, it became every day more horrible and irksome to me. Sometimes I could not prevail on myself to enter my laboratory for several days, and at other times I toiled day and night in order to",Mary Wollstonecraft Shelley,Frankenstein
"to consume me. Morning dawned before I arrived at the village of Chamounix; I took no rest, but returned immediately to Geneva. Even in my own heart I could give no expression to my sensationsâthey weighed on me with a mountainâs weight and their excess destroyed my agony beneath them. Thus I returned home, and entering the house, presented myself to the family. My haggard and wild appearance awoke intense alarm, but I answered no question, scarcely did I speak. I felt as if I were placed under a banâas if I had no right to claim their sympathiesâas if",Mary Wollstonecraft Shelley,Frankenstein
"banks and a meandering river and populous towns occupy the scene. We travelled at the time of the vintage and heard the song of the labourers as we glided down the stream. Even I, depressed in mind, and my spirits continually agitated by gloomy feelings, even I was pleased. I lay at the bottom of the boat, and as I gazed on the cloudless blue sky, I seemed to drink in a tranquillity to which I had long been a stranger. And if these were my sensations, who can describe those of Henry? He felt as if he had been",Mary Wollstonecraft Shelley,Frankenstein
"I wish to dissipate. Tell me, therefore, whether you object to an immediate solemnisation of the marriage. We have been unfortunate, and recent events have drawn us from that everyday tranquillity befitting my years and infirmities. You are younger; yet I do not suppose, possessed as you are of a competent fortune, that an early marriage would at all interfere with any future plans of honour and utility that you may have formed. Do not suppose, however, that I wish to dictate happiness to you or that a delay on your part would cause me any serious uneasiness. Interpret my",Mary Wollstonecraft Shelley,Frankenstein
"entirely suited to one another. But so blind is the experience of man that what I conceived to be the best assistants to my plan may have entirely destroyed it. You, perhaps, regard her as your sister, without any wish that she might become your wife. Nay, you may have met with another whom you may love; and considering yourself as bound in honour to Elizabeth, this struggle may occasion the poignant misery which you appear to feel.â âMy dear father, reassure yourself. I love my cousin tenderly and sincerely. I never saw any woman who excited, as Elizabeth does,",Mary Wollstonecraft Shelley,Frankenstein
"science itself, with a desire, as I evidently saw, of drawing me out. What could I do? He meant to please, and he tormented me. I felt as if he had placed carefully, one by one, in my view those instruments which were to be afterwards used in putting me to a slow and cruel death. I writhed under his words, yet dared not exhibit the pain I felt. Clerval, whose eyes and feelings were always quick in discerning the sensations of others, declined the subject, alleging, in excuse, his total ignorance; and the conversation took a more general turn.",Mary Wollstonecraft Shelley,Frankenstein
"in vice. Shall I, in cool blood, set loose upon the earth a dÃ¦mon whose delight is in death and wretchedness? Begone! I am firm, and your words will only exasperate my rage.â The monster saw my determination in my face and gnashed his teeth in the impotence of anger. âShall each man,â cried he, âfind a wife for his bosom, and each beast have his mate, and I be alone? I had feelings of affection, and they were requited by detestation and scorn. Man! You may hate, but beware! Your hours will pass in dread and misery, and soon",Mary Wollstonecraft Shelley,Frankenstein
"to the inn. In this house I chanced to find a volume of the works of Cornelius Agrippa. I opened it with apathy; the theory which he attempts to demonstrate and the wonderful facts which he relates soon changed this feeling into enthusiasm. A new light seemed to dawn upon my mind, and bounding with joy, I communicated my discovery to my father. My father looked carelessly at the title page of my book and said, âAh! Cornelius Agrippa! My dear Victor, do not waste your time upon this; it is sad trash.â If, instead of this remark, my father",Mary Wollstonecraft Shelley,Frankenstein
"an expression of unbounded wonder, âMy dearest Victor, what infatuation is this? My dear son, I entreat you never to make such an assertion again.â âI am not mad,â I cried energetically; âthe sun and the heavens, who have viewed my operations, can bear witness of my truth. I am the assassin of those most innocent victims; they died by my machinations. A thousand times would I have shed my own blood, drop by drop, to have saved their lives; but I could not, my father, indeed I could not sacrifice the whole human race.â The conclusion of this speech",Mary Wollstonecraft Shelley,Frankenstein
"had deprived myself of rest and health. I had desired it with an ardour that far exceeded moderation; but now that I had finished, the beauty of the dream vanished, and breathless horror and disgust filled my heart. Unable to endure the aspect of the being I had created, I rushed out of the room and continued a long time traversing my bed-chamber, unable to compose my mind to sleep. At length lassitude succeeded to the tumult I had before endured, and I threw myself on the bed in my clothes, endeavouring to seek a few moments of forgetfulness. But",Mary Wollstonecraft Shelley,Frankenstein
"they endured. After some days spent in listless indolence, during which I traversed many leagues, I arrived at Strasburgh, where I waited two days for Clerval. He came. Alas, how great was the contrast between us! He was alive to every new scene, joyful when he saw the beauties of the setting sun, and more happy when he beheld it rise and recommence a new day. He pointed out to me the shifting colours of the landscape and the appearances of the sky. âThis is what it is to live,â he cried; ânow I enjoy existence! But you, my dear",Mary Wollstonecraft Shelley,Frankenstein
"of revenge enkindled in my heart. Snow fell, and the waters were hardened, but I rested not. A few incidents now and then directed me, and I possessed a map of the country; but I often wandered wide from my path. The agony of my feelings allowed me no respite; no incident occurred from which my rage and misery could not extract its food; but a circumstance that happened when I arrived on the confines of Switzerland, when the sun had recovered its warmth and the earth again began to look green, confirmed in an especial manner the bitterness and",Mary Wollstonecraft Shelley,Frankenstein
"William.â âShe is innocent, my Elizabeth,â said I, âand that shall be proved; fear nothing, but let your spirits be cheered by the assurance of her acquittal.â âHow kind and generous you are! every one else believes in her guilt, and that made me wretched, for I knew that it was impossible: and to see every one else prejudiced in so deadly a manner rendered me hopeless and despairing.â She wept. âDearest niece,â said my father, âdry your tears. If she is, as you believe, innocent, rely on the justice of our laws, and the activity with which I shall",Mary Wollstonecraft Shelley,Frankenstein
"saw the benevolent countenance of my father, heard the silver tones of my Elizabethâs voice, and beheld Clerval enjoying health and youth. Often, when wearied by a toilsome march, I persuaded myself that I was dreaming until night should come and that I should then enjoy reality in the arms of my dearest friends. What agonising fondness did I feel for them! How did I cling to their dear forms, as sometimes they haunted even my waking hours, and persuade myself that they still lived! At such moments vengeance, that burned within me, died in my heart, and I pursued",Mary Wollstonecraft Shelley,Frankenstein
"to tell me the name of this town and inform me where I am?â âYou will know that soon enough,â replied a man with a hoarse voice. âMaybe you are come to a place that will not prove much to your taste, but you will not be consulted as to your quarters, I promise you.â I was exceedingly surprised on receiving so rude an answer from a stranger, and I was also disconcerted on perceiving the frowning and angry countenances of his companions. âWhy do you answer me so roughly?â I replied. âSurely it is not the custom of Englishmen",Mary Wollstonecraft Shelley,Frankenstein
"the fields. âNight quickly shut in, but to my extreme wonder, I found that the cottagers had a means of prolonging light by the use of tapers, and was delighted to find that the setting of the sun did not put an end to the pleasure I experienced in watching my human neighbours. In the evening the young girl and her companion were employed in various occupations which I did not understand; and the old man again took up the instrument which produced the divine sounds that had enchanted me in the morning. So soon as he had finished, the",Mary Wollstonecraft Shelley,Frankenstein
"But now, when I appeared almost within grasp of my foe, my hopes were suddenly extinguished, and I lost all trace of him more utterly than I had ever done before. A ground sea was heard; the thunder of its progress, as the waters rolled and swelled beneath me, became every moment more ominous and terrific. I pressed on, but in vain. The wind arose; the sea roared; and, as with the mighty shock of an earthquake, it split and cracked with a tremendous and overwhelming sound. The work was soon finished; in a few minutes a tumultuous sea rolled",Mary Wollstonecraft Shelley,Frankenstein
"good friends,â said I, âwill you be so kind as to tell me the name of this town and inform me where I am?â âYou will know that soon enough,â replied a man with a hoarse voice. âMaybe you are come to a place that will not prove much to your taste, but you will not be consulted as to your quarters, I promise you.â I was exceedingly surprised on receiving so rude an answer from a stranger, and I was also disconcerted on perceiving the frowning and angry countenances of his companions. âWhy do you answer me so roughly?â",Mary Wollstonecraft Shelley,Frankenstein
"our college on a Sunday afternoon: the peasants were dancing, and every one we met appeared gay and happy. My own spirits were high, and I bounded along with feelings of unbridled joy and hilarity. Chapter 7 On my return, I found the following letter from my father:â âMy dear Victor, âYou have probably waited impatiently for a letter to fix the date of your return to us; and I was at first tempted to write only a few lines, merely mentioning the day on which I should expect you. But that would be a cruel kindness, and I dare",Mary Wollstonecraft Shelley,Frankenstein
"sleep did not afford me respite from thought and misery; my dreams presented a thousand objects that scared me. Towards morning I was possessed by a kind of nightmare; I felt the fiendâs grasp in my neck and could not free myself from it; groans and cries rang in my ears. My father, who was watching over me, perceiving my restlessness, awoke me; the dashing waves were around, the cloudy sky above, the fiend was not here: a sense of security, a feeling that a truce was established between the present hour and the irresistible, disastrous future imparted to me",Mary Wollstonecraft Shelley,Frankenstein
"which I am capable of receiving.â âI know that the sympathy of a stranger can be but of little relief to one borne down as you are by so strange a misfortune. But you will, I hope, soon quit this melancholy abode, for doubtless evidence can easily be brought to free you from the criminal charge.â âThat is my least concern; I am, by a course of strange events, become the most miserable of mortals. Persecuted and tortured as I am and have been, can death be any evil to me?â âNothing indeed could be more unfortunate and agonising than",Mary Wollstonecraft Shelley,Frankenstein
"not endure that he should renew his grief by a recital of his misfortunes. I felt the greatest eagerness to hear the promised narrative, partly from curiosity and partly from a strong desire to ameliorate his fate if it were in my power. I expressed these feelings in my answer. âI thank you,â he replied, âfor your sympathy, but it is useless; my fate is nearly fulfilled. I wait but for one event, and then I shall repose in peace. I understand your feeling,â continued he, perceiving that I wished to interrupt him; âbut you are mistaken, my friend, if",Mary Wollstonecraft Shelley,Frankenstein
"my love,â replied I; âthis night, and all will be safe; but this night is dreadful, very dreadful.â I passed an hour in this state of mind, when suddenly I reflected how fearful the combat which I momentarily expected would be to my wife, and I earnestly entreated her to retire, resolving not to join her until I had obtained some knowledge as to the situation of my enemy. She left me, and I continued some time walking up and down the passages of the house and inspecting every corner that might afford a retreat to my adversary. But I",Mary Wollstonecraft Shelley,Frankenstein
"own crimes; sufficient for me was the consciousness of them. By the utmost self-violence I curbed the imperious voice of wretchedness, which sometimes desired to declare itself to the whole world, and my manners were calmer and more composed than they had ever been since my journey to the sea of ice. A few days before we left Paris on our way to Switzerland, I received the following letter from Elizabeth: âMy dear Friend, âIt gave me the greatest pleasure to receive a letter from my uncle dated at Paris; you are no longer at a formidable distance, and I",Mary Wollstonecraft Shelley,Frankenstein
"but the eternal sentiment of a just retribution burning within my heart could have enabled me to support. Immense and rugged mountains of ice often barred up my passage, and I often heard the thunder of the ground sea, which threatened my destruction. But again the frost came and made the paths of the sea secure. By the quantity of provision which I had consumed, I should guess that I had passed three weeks in this journey; and the continual protraction of hope, returning back upon the heart, often wrung bitter drops of despondency and grief from my eyes. Despair",Mary Wollstonecraft Shelley,Frankenstein
"monster, but I feared still more that Henry should see him. Entreating him, therefore, to remain a few minutes at the bottom of the stairs, I darted up towards my own room. My hand was already on the lock of the door before I recollected myself. I then paused, and a cold shivering came over me. I threw the door forcibly open, as children are accustomed to do when they expect a spectre to stand in waiting for them on the other side; but nothing appeared. I stepped fearfully in: the apartment was empty, and my bedroom was also freed",Mary Wollstonecraft Shelley,Frankenstein
"corruption of the human body. In my education my father had taken the greatest precautions that my mind should be impressed with no supernatural horrors. I do not ever remember to have trembled at a tale of superstition or to have feared the apparition of a spirit. Darkness had no effect upon my fancy, and a churchyard was to me merely the receptacle of bodies deprived of life, which, from being the seat of beauty and strength, had become food for the worm. Now I was led to examine the cause and progress of this decay and forced to spend",Mary Wollstonecraft Shelley,Frankenstein
"a lovely sight, even to me, poor wretch who had never beheld aught beautiful before. The silver hair and benevolent countenance of the aged cottager won my reverence, while the gentle manners of the girl enticed my love. He played a sweet mournful air which I perceived drew tears from the eyes of his amiable companion, of which the old man took no notice, until she sobbed audibly; he then pronounced a few sounds, and the fair creature, leaving her work, knelt at his feet. He raised her and smiled with such kindness and affection that I felt sensations of",Mary Wollstonecraft Shelley,Frankenstein
"the air. I felt emotions of gentleness and pleasure, that had long appeared dead, revive within me. Half surprised by the novelty of these sensations, I allowed myself to be borne away by them, and forgetting my solitude and deformity, dared to be happy. Soft tears again bedewed my cheeks, and I even raised my humid eyes with thankfulness towards the blessed sun, which bestowed such joy upon me. âI continued to wind among the paths of the wood, until I came to its boundary, which was skirted by a deep and rapid river, into which many of the trees",Mary Wollstonecraft Shelley,Frankenstein
"paragraph 1.F.3, a full refund of any money paid for a work or a replacement copy, if a defect in the electronic work is discovered and reported to you within 90 days of receipt of the work. * You comply with all other terms of this agreement for free distribution of Project Gutenberg-tm works. 1.E.9. If you wish to charge a fee or distribute a Project Gutenberg-tm electronic work or group of works on different terms than are set forth in this agreement, you must obtain permission in writing from the Project Gutenberg Literary Archive Foundation, the manager of the",Mary Wollstonecraft Shelley,Frankenstein
"do not agree to be bound by the terms of this agreement, you may obtain a refund from the person or entity to whom you paid the fee as set forth in paragraph 1.E.8. 1.B. ""Project Gutenberg"" is a registered trademark. It may only be used on or associated in any way with an electronic work by people who agree to be bound by the terms of this agreement. There are a few things that you can do with most Project Gutenberg-tm electronic works even without complying with the full terms of this agreement. See paragraph 1.C below. There are",Mary Wollstonecraft Shelley,Frankenstein
"whom I dared not even think? âCompose yourself,â said Clerval, who observed my change of colour, âI will not mention it if it agitates you; but your father and cousin would be very happy if they received a letter from you in your own handwriting. They hardly know how ill you have been and are uneasy at your long silence.â âIs that all, my dear Henry? How could you suppose that my first thought would not fly towards those dear, dear friends whom I love and who are so deserving of my love?â âIf this is your present temper, my",Mary Wollstonecraft Shelley,Frankenstein
"in what manner I should apply to you. I was oppressed by fatigue and hunger and far too unhappy to enjoy the gentle breezes of evening or the prospect of the sun setting behind the stupendous mountains of Jura. âAt this time a slight sleep relieved me from the pain of reflection, which was disturbed by the approach of a beautiful child, who came running into the recess I had chosen, with all the sportiveness of infancy. Suddenly, as I gazed on him, an idea seized me that this little creature was unprejudiced and had lived too short a time",Mary Wollstonecraft Shelley,Frankenstein
"wind, which had fallen in the south, now rose with great violence in the west. The moon had reached her summit in the heavens and was beginning to descend; the clouds swept across it swifter than the flight of the vulture and dimmed her rays, while the lake reflected the scene of the busy heavens, rendered still busier by the restless waves that were beginning to rise. Suddenly a heavy storm of rain descended. I had been calm during the day, but so soon as night obscured the shapes of objects, a thousand fears arose in my mind. I was",Mary Wollstonecraft Shelley,Frankenstein
"man, I fell at last in a state of utter exhaustion; a film covered my eyes, and my skin was parched with the heat of fever. In this state I was carried back and placed on a bed, hardly conscious of what had happened; my eyes wandered round the room as if to seek something that I had lost. After an interval I arose, and as if by instinct, crawled into the room where the corpse of my beloved lay. There were women weeping around; I hung over it and joined my sad tears to theirs; all this time no",Mary Wollstonecraft Shelley,Frankenstein
"to destroy me. As he went on I felt as if my soul were grappling with a palpable enemy; one by one the various keys were touched which formed the mechanism of my being; chord after chord was sounded, and soon my mind was filled with one thought, one conception, one purpose. So much has been done, exclaimed the soul of Frankensteinâmore, far more, will I achieve; treading in the steps already marked, I will pioneer a new way, explore unknown powers, and unfold to the world the deepest mysteries of creation. I closed not my eyes that night. My",Mary Wollstonecraft Shelley,Frankenstein
"could not refuse. We entered the gloomy prison chamber and beheld Justine sitting on some straw at the farther end; her hands were manacled, and her head rested on her knees. She rose on seeing us enter, and when we were left alone with her, she threw herself at the feet of Elizabeth, weeping bitterly. My cousin wept also. âOh, Justine!â said she. âWhy did you rob me of my last consolation? I relied on your innocence, and although I was then very wretched, I was not so miserable as I am now.â âAnd do you also believe that I",Mary Wollstonecraft Shelley,Frankenstein
"âDevil,â I exclaimed, âdo you dare approach me? And do not you fear the fierce vengeance of my arm wreaked on your miserable head? Begone, vile insect! Or rather, stay, that I may trample you to dust! And, oh! That I could, with the extinction of your miserable existence, restore those victims whom you have so diabolically murdered!â âI expected this reception,â said the dÃ¦mon. âAll men hate the wretched; how, then, must I be hated, who am miserable beyond all living things! Yet you, my creator, detest and spurn me, thy creature, to whom thou art bound by ties",Mary Wollstonecraft Shelley,Frankenstein
"had often, when at home, thought it hard to remain during my youth cooped up in one place and had longed to enter the world and take my station among other human beings. Now my desires were complied with, and it would, indeed, have been folly to repent. I had sufficient leisure for these and many other reflections during my journey to Ingolstadt, which was long and fatiguing. At length the high white steeple of the town met my eyes. I alighted and was conducted to my solitary apartment to spend the evening as I pleased. The next morning I",Mary Wollstonecraft Shelley,Frankenstein
"spent in close attention, that I might more speedily master the language; and I may boast that I improved more rapidly than the Arabian, who understood very little and conversed in broken accents, whilst I comprehended and could imitate almost every word that was spoken. âWhile I improved in speech, I also learned the science of letters as it was taught to the stranger, and this opened before me a wide field for wonder and delight. âThe book from which Felix instructed Safie was Volneyâs _Ruins of Empires_. I should not have understood the purport of this book had not",Mary Wollstonecraft Shelley,Frankenstein
"country have produced simpler and happier manners than those which prevail in the great monarchies that surround it. Hence there is less distinction between the several classes of its inhabitants; and the lower orders, being neither so poor nor so despised, their manners are more refined and moral. A servant in Geneva does not mean the same thing as a servant in France and England. Justine, thus received in our family, learned the duties of a servant, a condition which, in our fortunate country, does not include the idea of ignorance and a sacrifice of the dignity of a human",Mary Wollstonecraft Shelley,Frankenstein
"secretly to take his daughter with him when he departed. His plans were facilitated by the news which arrived from Paris. âThe government of France were greatly enraged at the escape of their victim and spared no pains to detect and punish his deliverer. The plot of Felix was quickly discovered, and De Lacey and Agatha were thrown into prison. The news reached Felix and roused him from his dream of pleasure. His blind and aged father and his gentle sister lay in a noisome dungeon while he enjoyed the free air and the society of her whom he loved.",Mary Wollstonecraft Shelley,Frankenstein
"of _Paradise Lost_, a volume of _Plutarchâs Lives_, and the _Sorrows of Werter_. The possession of these treasures gave me extreme delight; I now continually studied and exercised my mind upon these histories, whilst my friends were employed in their ordinary occupations. âI can hardly describe to you the effect of these books. They produced in me an infinity of new images and feelings, that sometimes raised me to ecstasy, but more frequently sunk me into the lowest dejection. In the _Sorrows of Werter_, besides the interest of its simple and affecting story, so many opinions are canvassed and so",Mary Wollstonecraft Shelley,Frankenstein
"by Felix. I afterwards found that these labours, performed by an invisible hand, greatly astonished them; and once or twice I heard them, on these occasions, utter the words _good spirit, wonderful_; but I did not then understand the signification of these terms. âMy thoughts now became more active, and I longed to discover the motives and feelings of these lovely creatures; I was inquisitive to know why Felix appeared so miserable and Agatha so sad. I thought (foolish wretch!) that it might be in my power to restore happiness to these deserving people. When I slept or was absent,",Mary Wollstonecraft Shelley,Frankenstein
"murderer discovered! Good God! how can that be? who could attempt to pursue him? It is impossible; one might as well try to overtake the winds, or confine a mountain-stream with a straw. I saw him too; he was free last night!â âI do not know what you mean,â replied my brother, in accents of wonder, âbut to us the discovery we have made completes our misery. No one would believe it at first; and even now Elizabeth will not be convinced, notwithstanding all the evidence. Indeed, who would credit that Justine Moritz, who was so amiable, and fond of",Mary Wollstonecraft Shelley,Frankenstein
"engrossed in my occupation. The leaves of that year had withered before my work drew near to a close, and now every day showed me more plainly how well I had succeeded. But my enthusiasm was checked by my anxiety, and I appeared rather like one doomed by slavery to toil in the mines, or any other unwholesome trade than an artist occupied by his favourite employment. Every night I was oppressed by a slow fever, and I became nervous to a most painful degree; the fall of a leaf startled me, and I shunned my fellow creatures as if",Mary Wollstonecraft Shelley,Frankenstein
"medicine, and those branches of physical science from which a naval adventurer might derive the greatest practical advantage. Twice I actually hired myself as an under-mate in a Greenland whaler, and acquitted myself to admiration. I must own I felt a little proud when my captain offered me the second dignity in the vessel and entreated me to remain with the greatest earnestness, so valuable did he consider my services. And now, dear Margaret, do I not deserve to accomplish some great purpose? My life might have been passed in ease and luxury, but I preferred glory to every enticement",Mary Wollstonecraft Shelley,Frankenstein
"began to look green, confirmed in an especial manner the bitterness and horror of my feelings. âI generally rested during the day and travelled only when I was secured by night from the view of man. One morning, however, finding that my path lay through a deep wood, I ventured to continue my journey after the sun had risen; the day, which was one of the first of spring, cheered even me by the loveliness of its sunshine and the balminess of the air. I felt emotions of gentleness and pleasure, that had long appeared dead, revive within me. Half",Mary Wollstonecraft Shelley,Frankenstein
"agony of my nervous symptoms. Henry saw this, and had removed all my apparatus from my view. He had also changed my apartment; for he perceived that I had acquired a dislike for the room which had previously been my laboratory. But these cares of Clerval were made of no avail when I visited the professors. M. Waldman inflicted torture when he praised, with kindness and warmth, the astonishing progress I had made in the sciences. He soon perceived that I disliked the subject; but not guessing the real cause, he attributed my feelings to modesty, and changed the subject",Mary Wollstonecraft Shelley,Frankenstein
"were invigorated by these scoffing words; I resolved not to fail in my purpose, and calling on Heaven to support me, I continued with unabated fervour to traverse immense deserts, until the ocean appeared at a distance and formed the utmost boundary of the horizon. Oh! How unlike it was to the blue seasons of the south! Covered with ice, it was only to be distinguished from land by its superior wildness and ruggedness. The Greeks wept for joy when they beheld the Mediterranean from the hills of Asia, and hailed with rapture the boundary of their toils. I did",Mary Wollstonecraft Shelley,Frankenstein
"duty remained to me, the recollection of which finally triumphed over my selfish despair. It was necessary that I should return without delay to Geneva, there to watch over the lives of those I so fondly loved and to lie in wait for the murderer, that if any chance led me to the place of his concealment, or if he dared again to blast me by his presence, I might, with unfailing aim, put an end to the existence of the monstrous image which I had endued with the mockery of a soul still more monstrous. My father still desired",Mary Wollstonecraft Shelley,Frankenstein
"and night in order to complete my work. It was, indeed, a filthy process in which I was engaged. During my first experiment, a kind of enthusiastic frenzy had blinded me to the horror of my employment; my mind was intently fixed on the consummation of my labour, and my eyes were shut to the horror of my proceedings. But now I went to it in cold blood, and my heart often sickened at the work of my hands. Thus situated, employed in the most detestable occupation, immersed in a solitude where nothing could for an instant call my attention",Mary Wollstonecraft Shelley,Frankenstein
"to be blind, employed his leisure hours on his instrument or in contemplation. Nothing could exceed the love and respect which the younger cottagers exhibited towards their venerable companion. They performed towards him every little office of affection and duty with gentleness, and he rewarded them by his benevolent smiles. âThey were not entirely happy. The young man and his companion often went apart and appeared to weep. I saw no cause for their unhappiness, but I was deeply affected by it. If such lovely creatures were miserable, it was less strange that I, an imperfect and solitary being, should",Mary Wollstonecraft Shelley,Frankenstein
"affectionate mother. For my own part, I do not hesitate to say that, notwithstanding all the evidence produced against her, I believe and rely on her perfect innocence. She had no temptation for such an action; as to the bauble on which the chief proof rests, if she had earnestly desired it, I should have willingly given it to her, so much do I esteem and value her.â A murmur of approbation followed Elizabethâs simple and powerful appeal, but it was excited by her generous interference, and not in favour of poor Justine, on whom the public indignation was turned",Mary Wollstonecraft Shelley,Frankenstein
"Theseus. The patriarchal lives of my protectors caused these impressions to take a firm hold on my mind; perhaps, if my first introduction to humanity had been made by a young soldier, burning for glory and slaughter, I should have been imbued with different sensations. âBut _Paradise Lost_ excited different and far deeper emotions. I read it, as I had read the other volumes which had fallen into my hands, as a true history. It moved every feeling of wonder and awe that the picture of an omnipotent God warring with his creatures was capable of exciting. I often referred",Mary Wollstonecraft Shelley,Frankenstein
"as a murderer?â Her voice was suffocated with sobs. âRise, my poor girl,â said Elizabeth; âwhy do you kneel, if you are innocent? I am not one of your enemies, I believed you guiltless, notwithstanding every evidence, until I heard that you had yourself declared your guilt. That report, you say, is false; and be assured, dear Justine, that nothing can shake my confidence in you for a moment, but your own confession.â âI did confess, but I confessed a lie. I confessed, that I might obtain absolution; but now that falsehood lies heavier at my heart than all my",Mary Wollstonecraft Shelley,Frankenstein
"a continual silence concerning the wretch I had created. I had a persuasion that I should be supposed mad, and this in itself would for ever have chained my tongue. But, besides, I could not bring myself to disclose a secret which would fill my hearer with consternation and make fear and unnatural horror the inmates of his breast. I checked, therefore, my impatient thirst for sympathy and was silent when I would have given the world to have confided the fatal secret. Yet, still, words like those I have recorded would burst uncontrollably from me. I could offer no",Mary Wollstonecraft Shelley,Frankenstein
"committed some great crime, the consciousness of which haunted me. I was guiltless, but I had indeed drawn down a horrible curse upon my head, as mortal as that of crime. I visited Edinburgh with languid eyes and mind; and yet that city might have interested the most unfortunate being. Clerval did not like it so well as Oxford, for the antiquity of the latter city was more pleasing to him. But the beauty and regularity of the new town of Edinburgh, its romantic castle and its environs, the most delightful in the world, Arthurâs Seat, St. Bernardâs Well, and",Mary Wollstonecraft Shelley,Frankenstein
"morning, and waited anxiously to discover from his discourse the meaning of these unusual appearances. ââDo you consider,â said his companion to him, âthat you will be obliged to pay three monthsâ rent and to lose the produce of your garden? I do not wish to take any unfair advantage, and I beg therefore that you will take some days to consider of your determination.â ââIt is utterly useless,â replied Felix; âwe can never again inhabit your cottage. The life of my father is in the greatest danger, owing to the dreadful circumstance that I have related. My wife and",Mary Wollstonecraft Shelley,Frankenstein
"heart never to resume my labours; and then, with trembling steps, I sought my own apartment. I was alone; none were near me to dissipate the gloom and relieve me from the sickening oppression of the most terrible reveries. Several hours passed, and I remained near my window gazing on the sea; it was almost motionless, for the winds were hushed, and all nature reposed under the eye of the quiet moon. A few fishing vessels alone specked the water, and now and then the gentle breeze wafted the sound of voices as the fishermen called to one another. I",Mary Wollstonecraft Shelley,Frankenstein
"I took in again beholding thy streams, thy mountains, and, more than all, thy lovely lake! Yet, as I drew nearer home, grief and fear again overcame me. Night also closed around; and when I could hardly see the dark mountains, I felt still more gloomily. The picture appeared a vast and dim scene of evil, and I foresaw obscurely that I was destined to become the most wretched of human beings. Alas! I prophesied truly, and failed only in one single circumstance, that in all the misery I imagined and dreaded, I did not conceive the hundredth part of",Mary Wollstonecraft Shelley,Frankenstein
"every rougher wind and to surround her with all that could tend to excite pleasurable emotion in her soft and benevolent mind. Her health, and even the tranquillity of her hitherto constant spirit, had been shaken by what she had gone through. During the two years that had elapsed previous to their marriage my father had gradually relinquished all his public functions; and immediately after their union they sought the pleasant climate of Italy, and the change of scene and interest attendant on a tour through that land of wonders, as a restorative for her weakened frame. From Italy they",Mary Wollstonecraft Shelley,Frankenstein
"at the open window a figure the most hideous and abhorred. A grin was on the face of the monster; he seemed to jeer, as with his fiendish finger he pointed towards the corpse of my wife. I rushed towards the window, and drawing a pistol from my bosom, fired; but he eluded me, leaped from his station, and running with the swiftness of lightning, plunged into the lake. The report of the pistol brought a crowd into the room. I pointed to the spot where he had disappeared, and we followed the track with boats; nets were cast, but",Mary Wollstonecraft Shelley,Frankenstein
"fatherâs upright mind which rendered it necessary that he should approve highly to love strongly. Perhaps during former years he had suffered from the late-discovered unworthiness of one beloved and so was disposed to set a greater value on tried worth. There was a show of gratitude and worship in his attachment to my mother, differing wholly from the doting fondness of age, for it was inspired by reverence for her virtues and a desire to be the means of, in some degree, recompensing her for the sorrows she had endured, but which gave inexpressible grace to his behaviour to",Mary Wollstonecraft Shelley,Frankenstein
"I. had collected his forces. This city had remained faithful to him, after the whole nation had forsaken his cause to join the standard of Parliament and liberty. The memory of that unfortunate king and his companions, the amiable Falkland, the insolent Goring, his queen, and son, gave a peculiar interest to every part of the city which they might be supposed to have inhabited. The spirit of elder days found a dwelling here, and we delighted to trace its footsteps. If these feelings had not found an imaginary gratification, the appearance of the city had yet in itself sufficient",Mary Wollstonecraft Shelley,Frankenstein
