text,author,book
"be; yet coming to specialties, where, for example, does the ocean furnish any fish that in disposition answers to the sagacious kindness of the dog? The accursed shark alone can in any generic respect be said to bear comparative analogy to him. But though, to landsmen in general, the native inhabitants of the seas have ever been regarded with emotions unspeakably unsocial and repelling; though we know the sea to be an everlasting terra incognita, so that Columbus sailed over numberless unknown worlds to discover his one superficial western one; though, by vast odds, the most terrific of all mortal",Herman Melville,Moby-Dick
"moment in the rainbowed air; and then fell swamping back into the deep. Crushed thirty feet upwards, the waters flashed for an instant like heaps of fountains, then brokenly sank in a shower of flakes, leaving the circling surface creamed like new milk round the marble trunk of the whale. âGive way!â cried Ahab to the oarsmen, and the boats darted forward to the attack; but maddened by yesterdayâs fresh irons that corroded in him, Moby Dick seemed combinedly possessed by all the angels that fell from heaven. The wide tiers of welded tendons overspreading his broad white forehead, beneath",Herman Melville,Moby-Dick
"he were a grenadier carrying a dead comrade from the field. Extending it upon the forecastle deck, he now proceeds cylindrically to remove its dark pelt, as an African hunter the pelt of a boa. This done he turns the pelt inside out, like a pantaloon leg; gives it a good stretching, so as almost to double its diameter; and at last hangs it, well spread, in the rigging, to dry. Ere long, it is taken down; when removing some three feet of it, towards the pointed extremity, and then cutting two slits for arm-holes at the other end, he",Herman Melville,Moby-Dick
"elevated out of the water; considering the unobstructed elasticity of its envelope; considering the unique interior of his head; it has hypothetically occurred to me, I say, that those mystical lung-celled honeycombs there may possibly have some hitherto unknown and unsuspected connexion with the outer air, so as to be susceptible to atmospheric distension and contraction. If this be so, fancy the irresistibleness of that might, to which the most impalpable and destructive of all elements contributes. Now, mark. Unerringly impelling this dead, impregnable, uninjurable wall, and this most buoyant thing within; there swims behind it all a mass of",Herman Melville,Moby-Dick
"I might as well go below and make a rough draft of my will. âQueequeg,â said I, âcome along, you shall be my lawyer, executor, and legatee.â It may seem strange that of all men sailors should be tinkering at their last wills and testaments, but there are no people in the world more fond of that diversion. This was the fourth time in my nautical life that I had done the same thing. After the ceremony was concluded upon the present occasion, I felt all the easier; a stone was rolled away from my heart. Besides, all the days",Herman Melville,Moby-Dick
"beer, beef, and bread, during which many profound thoughts were incidentally suggested to me, capable of a transcendental and Platonic application; and, furthermore, I compiled supplementary tables of my own, touching the probable quantity of stock-fish, etc., consumed by every Low Dutch harpooneer in that ancient Greenland and Spitzbergen whale fishery. In the first place, the amount of butter, and Texel and Leyden cheese consumed, seems amazing. I impute it, though, to their naturally unctuous natures, being rendered still more unctuous by the nature of their vocation, and especially by their pursuing their game in those frigid Polar Seas, on",Herman Melville,Moby-Dick
"come to that,âGod for ever save thee, let what will befall.â (_Ahab goes; Pip steps one step forward._) âHere he this instant stood; I stand in his air,âbut Iâm alone. Now were even poor Pip here I could endure it, but heâs missing. Pip! Pip! Ding, dong, ding! Whoâs seen Pip? He must be up here; letâs try the door. What? neither lock, nor bolt, nor bar; and yet thereâs no opening it. It must be the spell; he told me to stay here: Aye, and told me this screwed chair was mine. Here, then, Iâll seat me, against the",Herman Melville,Moby-Dick
"yet bright, as lightning shone The face of my Deliverer God. âMy song for ever shall record That terrible, that joyful hour; I give the glory to my God, His all the mercy and the power.â Nearly all joined in singing this hymn, which swelled high above the howling of the storm. A brief pause ensued; the preacher slowly turned over the leaves of the Bible, and at last, folding his hand down upon the proper page, said: âBeloved shipmates, clinch the last verse of the first chapter of JonahââAnd God had prepared a great fish to swallow up Jonah.ââ",Herman Melville,Moby-Dick
"undiscovered, but it sensibly increased. So much so, that now taking some alarm, the captain, making all sail, stood away for the nearest harbor among the islands, there to have his hull hove out and repaired. âThough no small passage was before her, yet, if the commonest chance favoured, he did not at all fear that his ship would founder by the way, because his pumps were of the best, and being periodically relieved at them, those six-and-thirty men of his could easily keep the ship free; never mind if the leak should double on her. In truth, well nigh",Herman Melville,Moby-Dick
"free will dropped from my hand, and I stood gazing up at the clouds whence that voice dropped like a wing. High aloft in the cross-trees was that mad Gay-Header, Tashtego. His body was reaching eagerly forward, his hand stretched out like a wand, and at brief sudden intervals he continued his cries. To be sure the same sound was that very moment perhaps being heard all over the seas, from hundreds of whalemenâs look-outs perched as high in the air; but from few of those lungs could that accustomed old cry have derived such a marvellous cadence as from",Herman Melville,Moby-Dick
"was a brief one. Giving a sudden gasp, he tumultuously sounded. With a grating rush, the three lines flew round the loggerheads with such a force as to gouge deep grooves in them; while so fearful were the harpooneers that this rapid sounding would soon exhaust the lines, that using all their dexterous might, they caught repeated smoking turns with the rope to hold on; till at lastâowing to the perpendicular strain from the lead-lined chocks of the boats, whence the three ropes went straight down into the blueâthe gunwales of the bows were almost even with the water, while",Herman Melville,Moby-Dick
"though, besides, all this, whiteness has been even made significant of gladness, for among the Romans a white stone marked a joyful day; and though in other mortal sympathies and symbolizings, this same hue is made the emblem of many touching, noble thingsâthe innocence of brides, the benignity of age; though among the Red Men of America the giving of the white belt of wampum was the deepest pledge of honor; though in many climes, whiteness typifies the majesty of Justice in the ermine of the Judge, and contributes to the daily state of kings and queens drawn by milk-white",Herman Melville,Moby-Dick
"rising to the surface. A low rumbling sound was heard; a subterraneous hum; and then all held their breaths; as bedraggled with trailing ropes, and harpoons, and lances, a vast form shot lengthwise, but obliquely from the sea. Shrouded in a thin drooping veil of mist, it hovered for a moment in the rainbowed air; and then fell swamping back into the deep. Crushed thirty feet upwards, the waters flashed for an instant like heaps of fountains, then brokenly sank in a shower of flakes, leaving the circling surface creamed like new milk round the marble trunk of the whale.",Herman Melville,Moby-Dick
"ice from before the house, for everywhere else the congealed frost lay ten inches thick in a hard, asphaltic pavement,ârather weary for me, when I struck my foot against the flinty projections, because from hard, remorseless service the soles of my boots were in a most miserable plight. Too expensive and jolly, again thought I, pausing one moment to watch the broad glare in the street, and hear the sounds of the tinkling glasses within. But go on, Ishmael, said I at last; donât you hear? get away from before the door; your patched boots are stopping the way. So",Herman Melville,Moby-Dick
"very reason infallibly be faulty. I shall not pretend to a minute anatomical description of the various species, orâin this place at leastâto much of any description. My object here is simply to project the draught of a systematization of cetology. I am the architect, not the builder. But it is a ponderous task; no ordinary letter-sorter in the Post-Office is equal to it. To grope down into the bottom of the sea after them; to have oneâs hands among the unspeakable foundations, ribs, and very pelvis of the world; this is a fearful thing. What am I that I",Herman Melville,Moby-Dick
"them the news that another flood had come; they would only answerââWell, boys, hereâs the ark!â Now, as many Sperm Whales had been captured off the western coast of Java, in the near vicinity of the Straits of Sunda; indeed, as most of the ground, roundabout, was generally recognised by the fishermen as an excellent spot for cruising; therefore, as the Pequod gained more and more upon Java Head, the look-outs were repeatedly hailed, and admonished to keep wide awake. But though the green palmy cliffs of the land soon loomed on the starboard bow, and with delighted nostrils the",Herman Melville,Moby-Dick
"CHAPTER 35. The Mast-Head. CHAPTER 36. The Quarter-Deck. CHAPTER 37. Sunset. CHAPTER 38. Dusk. CHAPTER 39. First Night-Watch. CHAPTER 40. Midnight, Forecastle. CHAPTER 41. Moby Dick. CHAPTER 42. The Whiteness of the Whale. CHAPTER 43. Hark! CHAPTER 44. The Chart. CHAPTER 45. The Affidavit. CHAPTER 46. Surmises. CHAPTER 47. The Mat-Maker. CHAPTER 48. The First Lowering. CHAPTER 49. The Hyena. CHAPTER 50. Ahabâs Boat and Crew. Fedallah. CHAPTER 51. The Spirit-Spout. CHAPTER 52. The Albatross. CHAPTER 53. The Gam. CHAPTER 54. The Town-Hoâs Story. CHAPTER 55. Of the Monstrous Pictures of Whales. CHAPTER 56. Of the Less Erroneous Pictures of",Herman Melville,Moby-Dick
"the bulwarks. The next, a loud splash announced that my brave Queequeg had dived to the rescue. One packed rush was made to the side, and every eye counted every ripple, as moment followed moment, and no sign of either the sinker or the diver could be seen. Some hands now jumped into a boat alongside, and pushed a little off from the ship. âHa! ha!â cried Daggoo, all at once, from his now quiet, swinging perch overhead; and looking further off from the side, we saw an arm thrust upright from the blue waves; a sight strange to see,",Herman Melville,Moby-Dick
"Duke.â âBut the duke had nothing to do with taking this fish?â âIt is his.â âWe have been at great trouble, and peril, and some expense, and is all that to go to the Dukeâs benefit; we getting nothing at all for our pains but our blisters?â âIt is his.â âIs the Duke so very poor as to be forced to this desperate mode of getting a livelihood?â âIt is his.â âI thought to relieve my old bed-ridden mother by part of my share of this whale.â âIt is his.â âWonât the Duke be content with a quarter or a",Herman Melville,Moby-Dick
"time. Such, gentlemen, is the inflexibility of sea-usages and the instinctive love of neatness in seamen; some of whom would not willingly drown without first washing their faces. But in all vessels this broom business is the prescriptive province of the boys, if boys there be aboard. Besides, it was the stronger men in the Town-Ho that had been divided into gangs, taking turns at the pumps; and being the most athletic seaman of them all, Steelkilt had been regularly assigned captain of one of the gangs; consequently he should have been freed from any trivial business not connected with",Herman Melville,Moby-Dick
"his authentic abortions; that is, from a Chinese drawing. And what sort of lively lads with the pencil those Chinese are, many queer cups and saucers inform us. As for the sign-paintersâ whales seen in the streets hanging over the shops of oil-dealers, what shall be said of them? They are generally Richard III. whales, with dromedary humps, and very savage; breakfasting on three or four sailor tarts, that is whaleboats full of mariners: their deformities floundering in seas of blood and blue paint. But these manifold mistakes in depicting the whale are not so very surprising after all. Consider!",Herman Melville,Moby-Dick
"hoisted on deck for the sake of his skin, one of these sharks almost took poor Queequegâs hand off, when he tried to shut down the dead lid of his murderous jaw. *The whaling-spade used for cutting-in is made of the very best steel; is about the bigness of a manâs spread hand; and in general shape, corresponds to the garden implement after which it is named; only its sides are perfectly flat, and its upper end considerably narrower than the lower. This weapon is always kept as sharp as possible; and when being used is occasionally honed, just like",Herman Melville,Moby-Dick
"when upon speaking a whale-ship, her people were reliably apprised of the existence of Moby Dick, and the havoc he had made. Greedily sucking in this intelligence, Gabriel solemnly warned the captain against attacking the White Whale, in case the monster should be seen; in his gibbering insanity, pronouncing the White Whale to be no less a being than the Shaker God incarnated; the Shakers receiving the Bible. But when, some year or two afterwards, Moby Dick was fairly sighted from the mast-heads, Macey, the chief mate, burned with ardour to encounter him; and the captain himself being not unwilling",Herman Melville,Moby-Dick
"so snugly housed aloft as Captain Sleet and his Greenlandmen were; yet that disadvantage is greatly counter-balanced by the widely contrasting serenity of those seductive seas in which we South fishers mostly float. For one, I used to lounge up the rigging very leisurely, resting in the top to have a chat with Queequeg, or any one else off duty whom I might find there; then ascending a little way further, and throwing a lazy leg over the top-sail yard, take a preliminary view of the watery pastures, and so at last mount to my ultimate destination. Let me make",Herman Melville,Moby-Dick
"fare is immutable. In one of those southern whalesmen, on a long three or four yearsâ voyage, as often happens, the sum of the various hours you spend at the mast-head would amount to several entire months. And it is much to be deplored that the place to which you devote so considerable a portion of the whole term of your natural life, should be so sadly destitute of anything approaching to a cosy inhabitiveness, or adapted to breed a comfortable localness of feeling, such as pertains to a bed, a hammock, a hearse, a sentry box, a pulpit, a",Herman Melville,Moby-Dick
"HeadâContrasted View. Crossing the deck, let us now have a good long look at the Right Whaleâs head. As in general shape the noble Sperm Whaleâs head may be compared to a Roman war-chariot (especially in front, where it is so broadly rounded); so, at a broad view, the Right Whaleâs head bears a rather inelegant resemblance to a gigantic galliot-toed shoe. Two hundred years ago an old Dutch voyager likened its shape to that of a shoemakerâs last. And in this same last or shoe, that old woman of the nursery tale, with the swarming brood, might very comfortably",Herman Melville,Moby-Dick
"popularly supposed to be a species of the Leviathan. In the vignettes and other embellishments of some ancient books you will at times meet with very curious touches at the whale, where all manner of spouts, jets dâeau, hot springs and cold, Saratoga and Baden-Baden, come bubbling up from his unexhausted brain. In the title-page of the original edition of the âAdvancement of Learningâ you will find some curious whales. But quitting all these unprofessional attempts, let us glance at those pictures of leviathan purporting to be sober, scientific delineations, by those who know. In old Harrisâs collection of voyages",Herman Melville,Moby-Dick
"no life in thee, now, except that rocking life imparted by a gently rolling ship; by her, borrowed from the sea; by the sea, from the inscrutable tides of God. But while this sleep, this dream is on ye, move your foot or hand an inch; slip your hold at all; and your identity comes back in horror. Over Descartian vortices you hover. And perhaps, at mid-day, in the fairest weather, with one half-throttled shriek you drop through that transparent air into the summer sea, no more to rise for ever. Heed it well, ye Pantheists! CHAPTER 36. The Quarter-Deck.",Herman Melville,Moby-Dick
"interlacing round his eyes, which must have arisen from his continual sailings in many hard gales, and always looking to windward;âfor this causes the muscles about the eyes to become pursed together. Such eye-wrinkles are very effectual in a scowl. âIs this the Captain of the Pequod?â said I, advancing to the door of the tent. âSupposing it be the captain of the Pequod, what dost thou want of him?â he demanded. âI was thinking of shipping.â âThou wast, wast thou? I see thou art no Nantucketerâever been in a stove boat?â âNo, Sir, I never have.â âDost know nothing",Herman Melville,Moby-Dick
"point of paying me for my trouble, whereas they never pay passengers a single penny that I ever heard of. On the contrary, passengers themselves must pay. And there is all the difference in the world between paying and being paid. The act of paying is perhaps the most uncomfortable infliction that the two orchard thieves entailed upon us. But _being paid_,âwhat will compare with it? The urbane activity with which a man receives money is really marvellous, considering that we so earnestly believe money to be the root of all earthly ills, and that on no account can a",Herman Melville,Moby-Dick
"that his entire dazzling hump was distinctly visible, sliding along the sea as if an isolated thing, and continually set in a revolving ring of finest, fleecy, greenish foam. He saw the vast, involved wrinkles of the slightly projecting head beyond. Before it, far out on the soft Turkish-rugged waters, went the glistening white shadow from his broad, milky forehead, a musical rippling playfully accompanying the shade; and behind, the blue waters interchangeably flowed over into the moving valley of his steady wake; and on either hand bright bubbles arose and danced by his side. But these were broken again",Herman Melville,Moby-Dick
"last fond pride of meanest shipwrecked captains? Oh, lonely death on lonely life! Oh, now I feel my topmost greatness lies in my topmost grief. Ho, ho! from all your furthest bounds, pour ye now in, ye bold billows of my whole foregone life, and top this one piled comber of my death! Towards thee I roll, thou all-destroying but unconquering whale; to the last I grapple with thee; from hellâs heart I stab at thee; for hateâs sake I spit my last breath at thee. Sink all coffins and all hearses to one common pool! and since neither can",Herman Melville,Moby-Dick
"but mirrors back his own mysterious self. Great pains, small gains for those who ask the world to solve them; it cannot solve itself. Methinks now this coined sun wears a ruddy face; but see! aye, he enters the sign of storms, the equinox! and but six months before he wheeled out of a former equinox at Aries! From storm to storm! So be it, then. Born in throes, âtis fit that man should live in pains and die in pangs! So be it, then! Hereâs stout stuff for woe to work on. So be it, then.â âNo fairy fingers",Herman Melville,Moby-Dick
"of him are never insulted by the reflection that he has a nose to be pulled. A pestilent conceit, which so often will insist upon obtruding even when beholding the mightiest royal beadle on his throne. In some particulars, perhaps the most imposing physiognomical view to be had of the Sperm Whale, is that of the full front of his head. This aspect is sublime. In thought, a fine human brow is like the East when troubled with the morning. In the repose of the pasture, the curled brow of the bull has a touch of the grand in it.",Herman Melville,Moby-Dick
"Sea, and after three days he was vomited up somewhere within three daysâ journey of Nineveh, a city on the Tigris, very much more than three daysâ journey across from the nearest point of the Mediterranean coast. How is that? But was there no other way for the whale to land the prophet within that short distance of Nineveh? Yes. He might have carried him round by the way of the Cape of Good Hope. But not to speak of the passage through the whole length of the Mediterranean, and another passage up the Persian Gulf and Red Sea, such",Herman Melville,Moby-Dick
"how soon the vessel might be sailing. So Queequeg and I got down our traps, resolving, however, to sleep ashore till the last. But it seems they always give very long notice in these cases, and the ship did not sail for several days. But no wonder; there was a good deal to be done, and there is no telling how many things to be thought of, before the Pequod was fully equipped. Every one knows what a multitude of thingsâbeds, sauce-pans, knives and forks, shovels and tongs, napkins, nut-crackers, and what not, are indispensable to the business of housekeeping.",Herman Melville,Moby-Dick
"strong decoction of Seneca and the Stoics to enable you to grin and bear it. But even this wears off in time. What of it, if some old hunks of a sea-captain orders me to get a broom and sweep down the decks? What does that indignity amount to, weighed, I mean, in the scales of the New Testament? Do you think the archangel Gabriel thinks anything the less of me, because I promptly and respectfully obey that old hunks in that particular instance? Who ainât a slave? Tell me that. Well, then, however the old sea-captains may order me",Herman Melville,Moby-Dick
"like gigantic bowls in a boundless bowling-green; the brief suspended agony of the boat, as it would tip for an instant on the knife-like edge of the sharper waves, that almost seemed threatening to cut it in two; the sudden profound dip into the watery glens and hollows; the keen spurrings and goadings to gain the top of the opposite hill; the headlong, sled-like slide down its other side;âall these, with the cries of the headsmen and harpooneers, and the shuddering gasps of the oarsmen, with the wondrous sight of the ivory Pequod bearing down upon her boats with outstretched",Herman Melville,Moby-Dick
"for the Suppression of Cruelty to Ganders formally indite his circulars? It is only within the last month or two that that society passed a resolution to patronize nothing but steel pens. CHAPTER 66. The Shark Massacre. When in the Southern Fishery, a captured Sperm Whale, after long and weary toil, is brought alongside late at night, it is not, as a general thing at least, customary to proceed at once to the business of cutting him in. For that business is an exceedingly laborious one; is not very soon completed; and requires all hands to set about it. Therefore,",Herman Melville,Moby-Dick
"awe of him; but that sort of awe, which I cannot at all describe, was not exactly awe; I do not know what it was. But I felt it; and it did not disincline me towards him; though I felt impatience at what seemed like mystery in him, so imperfectly as he was known to me then. However, my thoughts were at length carried in other directions, so that for the present dark Ahab slipped my mind. CHAPTER 17. The Ramadan. As Queequegâs Ramadan, or Fasting and Humiliation, was to continue all day, I did not choose to disturb him",Herman Melville,Moby-Dick
"Baltimore, and like one of Herculesâ pillars, his column marks that point of human grandeur beyond which few mortals will go. Admiral Nelson, also, on a capstan of gun-metal, stands his mast-head in Trafalgar Square; and ever when most obscured by that London smoke, token is yet given that a hidden hero is there; for where there is smoke, must be fire. But neither great Washington, nor Napoleon, nor Nelson, will answer a single hail from below, however madly invoked to befriend by their counsels the distracted decks upon which they gaze; however it may be surmised, that their spirits",Herman Melville,Moby-Dick
"second, interior door. It seemed the great Black Parliament sitting in Tophet. A hundred black faces turned round in their rows to peer; and beyond, a black Angel of Doom was beating a book in a pulpit. It was a negro church; and the preacherâs text was about the blackness of darkness, and the weeping and wailing and teeth-gnashing there. Ha, Ishmael, muttered I, backing out, Wretched entertainment at the sign of âThe Trap!â Moving on, I at last came to a dim sort of light not far from the docks, and heard a forlorn creaking in the air; and",Herman Melville,Moby-Dick
"then it was, that his torn body and gashed soul bled into one another; and so interfusing, made him mad. That it was only then, on the homeward voyage, after the encounter, that the final monomania seized him, seems all but certain from the fact that, at intervals during the passage, he was a raving lunatic; and, though unlimbed of a leg, yet such vital strength yet lurked in his Egyptian chest, and was moreover intensified by his delirium, that his mates were forced to lace him fast, even there, as he sailed, raving in his hammock. In a strait-jacket,",Herman Melville,Moby-Dick
"spouted the sparkling brine into the air. âClear away the boats! Luff!â cried Ahab. And obeying his own order, he dashed the helm down before the helmsman could handle the spokes. The sudden exclamations of the crew must have alarmed the whale; and ere the boats were down, majestically turning, he swam away to the leeward, but with such a steady tranquillity, and making so few ripples as he swam, that thinking after all he might not as yet be alarmed, Ahab gave orders that not an oar should be used, and no man must speak but in whispers. So",Herman Melville,Moby-Dick
"I seem to see but thy eyes grown wondrous blue. Strangest problems of life seem clearing; but clouds sweep betweenâIs my journeyâs end coming? My legs feel faint; like his who has footed it all day. Feel thy heart,âbeats it yet? Stir thyself, Starbuck!âstave it offâmove, move! speak aloud!âMast-head there! See ye my boyâs hand on the hill?âCrazed;âaloft there!âkeep thy keenest eye upon the boats:âmark well the whale!âHo! again!âdrive off that hawk! see! he pecksâhe tears the vaneââpointing to the red flag flying at the main-truckââHa! he soars away with it!âWhereâs the old man now? seeâst thou that sight, oh",Herman Melville,Moby-Dick
"you could not compress him. By good rights he should only be treated of in imperial folio. Not to tell over again his furlongs from spiracle to tail, and the yards he measures about the waist; only think of the gigantic involutions of his intestines, where they lie in him like great cables and hawsers coiled away in the subterranean orlop-deck of a line-of-battle-ship. Since I have undertaken to manhandle this Leviathan, it behooves me to approve myself omnisciently exhaustive in the enterprise; not overlooking the minutest seminal germs of his blood, and spinning him out to the uttermost coil",Herman Melville,Moby-Dick
"unlacing the bagâs mouth. This accomplished, however, he turned roundâwhen, good heavens! what a sight! Such a face! It was of a dark, purplish, yellow colour, here and there stuck over with large blackish looking squares. Yes, itâs just as I thought, heâs a terrible bedfellow; heâs been in a fight, got dreadfully cut, and here he is, just from the surgeon. But at that moment he chanced to turn his face so towards the light, that I plainly saw they could not be sticking-plasters at all, those black squares on his cheeks. They were stains of some sort or",Herman Melville,Moby-Dick
"scarce as henâs teeth whenever thou art up here.â Perhaps they were; or perhaps there might have been shoals of them in the far horizon; but lulled into such an opium-like listlessness of vacant, unconscious reverie is this absent-minded youth by the blending cadence of waves with thoughts, that at last he loses his identity; takes the mystic ocean at his feet for the visible image of that deep, blue, bottomless soul, pervading mankind and nature; and every strange, half-seen, gliding, beautiful thing that eludes him; every dimly-discovered, uprising fin of some undiscernible form, seems to him the embodiment of",Herman Melville,Moby-Dick
"had gone to his hammock, was not the agent that so caused him to burst from it in horror again. The latter was the eternal, living principle or soul in him; and in sleep, being for the time dissociated from the characterizing mind, which at other times employed it for its outer vehicle or agent, it spontaneously sought escape from the scorching contiguity of the frantic thing, of which, for the time, it was no longer an integral. But as the mind does not exist unless leagued with the soul, therefore it must have been that, in Ahabâs case, yielding",Herman Melville,Moby-Dick
"me; and once more, and finally as it seemed to me, I pronounced him in my heart, a humbug. CHAPTER 20. All Astir. A day or two passed, and there was great activity aboard the Pequod. Not only were the old sails being mended, but new sails were coming on board, and bolts of canvas, and coils of rigging; in short, everything betokened that the shipâs preparations were hurrying to a close. Captain Peleg seldom or never went ashore, but sat in his wigwam keeping a sharp look-out upon the hands: Bildad did all the purchasing and providing at the",Herman Melville,Moby-Dick
"in the minds of the hunters. So that overawed by the rumors and portents concerning him, not a few of the fishermen recalled, in reference to Moby Dick, the earlier days of the Sperm Whale fishery, when it was oftentimes hard to induce long practised Right whalemen to embark in the perils of this new and daring warfare; such men protesting that although other leviathans might be hopefully pursued, yet to chase and point lance at such an apparition as the Sperm Whale was not for mortal man. That to attempt it, would be inevitably to be torn into a",Herman Melville,Moby-Dick
"him from Moby Dick, and whelmed him for the time. But struggling out of it again, and chancing to rise on a towering crest, he shouted,ââSail on the whale!âDrive him off!â The Pequodâs prows were pointed; and breaking up the charmed circle, she effectually parted the white whale from his victim. As he sullenly swam off, the boats flew to the rescue. Dragged into Stubbâs boat with blood-shot, blinded eyes, the white brine caking in his wrinkles; the long tension of Ahabâs bodily strength did crack, and helplessly he yielded to his bodyâs doom: for a time, lying all crushed",Herman Melville,Moby-Dick
"antics were accompanied by still stranger guttural noises from the devotee, who seemed to be praying in a sing-song or else singing some pagan psalmody or other, during which his face twitched about in the most unnatural manner. At last extinguishing the fire, he took the idol up very unceremoniously, and bagged it again in his grego pocket as carelessly as if he were a sportsman bagging a dead woodcock. All these queer proceedings increased my uncomfortableness, and seeing him now exhibiting strong symptoms of concluding his business operations, and jumping into bed with me, I thought it was high",Herman Melville,Moby-Dick
"shoved up into the air by his perfidious allies, who at once claimed the honor of securing a man who had been fully ripe for murder. But all these were collared, and dragged along the deck like dead cattle; and, side by side, were seized up into the mizzen rigging, like three quarters of meat, and there they hung till morning. âDamn ye,â cried the Captain, pacing to and fro before them, âthe vultures would not touch ye, ye villains!â âAt sunrise he summoned all hands; and separating those who had rebelled from those who had taken no part in",Herman Melville,Moby-Dick
"in case the monster should be seen; in his gibbering insanity, pronouncing the White Whale to be no less a being than the Shaker God incarnated; the Shakers receiving the Bible. But when, some year or two afterwards, Moby Dick was fairly sighted from the mast-heads, Macey, the chief mate, burned with ardour to encounter him; and the captain himself being not unwilling to let him have the opportunity, despite all the archangelâs denunciations and forewarnings, Macey succeeded in persuading five men to man his boat. With them he pushed off; and, after much weary pulling, and many perilous, unsuccessful",Herman Melville,Moby-Dick
"mysterious instincts through that waste And trackless region, though on every side Assaulted by voracious enemies, Whales, sharks, and monsters, armâd in front or jaw, With swords, saws, spiral horns, or hooked fangs.â â_Montgomeryâs World before the Flood_. âIo! Paean! Io! sing. To the finny peopleâs king. Not a mightier whale than this In the vast Atlantic is; Not a fatter fish than he, Flounders round the Polar Sea.â â_Charles Lambâs Triumph of the Whale_. âIn the year 1690 some persons were on a high hill observing the whales spouting and sporting with each other, when one observed: thereâpointing to",Herman Melville,Moby-Dick
"nor of the recovery from any. He looked like a man cut away from the stake, when the fire has overrunningly wasted all the limbs without consuming them, or taking away one particle from their compacted aged robustness. His whole high, broad form, seemed made of solid bronze, and shaped in an unalterable mould, like Celliniâs cast Perseus. Threading its way out from among his grey hairs, and continuing right down one side of his tawny scorched face and neck, till it disappeared in his clothing, you saw a slender rod-like mark, lividly whitish. It resembled that perpendicular seam sometimes",Herman Melville,Moby-Dick
"now took off his hatâa new beaver hatâwhen I came nigh singing out with fresh surprise. There was no hair on his headânone to speak of at leastânothing but a small scalp-knot twisted up on his forehead. His bald purplish head now looked for all the world like a mildewed skull. Had not the stranger stood between me and the door, I would have bolted out of it quicker than ever I bolted a dinner. Even as it was, I thought something of slipping out of the window, but it was the second floor back. I am no coward, but",Herman Melville,Moby-Dick
"under water, swiftly shot to the surface again, far off the other bow, but within a few yards of Ahabâs boat, where, for a time, he lay quiescent. âI turn my body from the sun. What ho, Tashtego! let me hear thy hammer. Oh! ye three unsurrendered spires of mine; thou uncracked keel; and only god-bullied hull; thou firm deck, and haughty helm, and Pole-pointed prow,âdeath-glorious ship! must ye then perish, and without me? Am I cut off from the last fond pride of meanest shipwrecked captains? Oh, lonely death on lonely life! Oh, now I feel my topmost greatness",Herman Melville,Moby-Dick
"out into deep waters with tall, heron-built captains; the water chucks you under the chin pretty quick, and thereâs a great cry for life-boats. And hereâs the heronâs leg! long and slim, sure enough! Now, for most folks one pair of legs lasts a lifetime, and that must be because they use them mercifully, as a tender-hearted old lady uses her roly-poly old coach-horses. But Ahab; oh heâs a hard driver. Look, driven one leg to death, and spavined the other for life, and now wears out bone legs by the cord. Halloa, there, you Smut! bear a hand there",Herman Melville,Moby-Dick
"land the prophet within that short distance of Nineveh? Yes. He might have carried him round by the way of the Cape of Good Hope. But not to speak of the passage through the whole length of the Mediterranean, and another passage up the Persian Gulf and Red Sea, such a supposition would involve the complete circumnavigation of all Africa in three days, not to speak of the Tigris waters, near the site of Nineveh, being too shallow for any whale to swim in. Besides, this idea of Jonahâs weathering the Cape of Good Hope at so early a day",Herman Melville,Moby-Dick
"the time, impressions in my mind of decided, calculating mischief, on the part of the whale (many of which impressions I cannot now recall), induce me to be satisfied that I am correct in my opinion.â Here are his reflections some time after quitting the ship, during a black night in an open boat, when almost despairing of reaching any hospitable shore. âThe dark ocean and swelling waters were nothing; the fears of being swallowed up by some dreadful tempest, or dashed upon hidden rocks, with all the other ordinary subjects of fearful contemplation, seemed scarcely entitled to a momentâs",Herman Melville,Moby-Dick
"haunts you see only sailors; but in New Bedford, actual cannibals stand chatting at street corners; savages outright; many of whom yet carry on their bones unholy flesh. It makes a stranger stare. But, besides the Feegeeans, Tongatobooarrs, Erromanggoans, Pannangians, and Brighggians, and, besides the wild specimens of the whaling-craft which unheeded reel about the streets, you will see other sights still more curious, certainly more comical. There weekly arrive in this town scores of green Vermonters and New Hampshire men, all athirst for gain and glory in the fishery. They are mostly young, of stalwart frames; fellows who have",Herman Melville,Moby-Dick
"be about the fair thing, but would not have been surprised had I been offered the 200th, considering I was of a broad-shouldered make. But one thing, nevertheless, that made me a little distrustful about receiving a generous share of the profits was this: Ashore, I had heard something of both Captain Peleg and his unaccountable old crony Bildad; how that they being the principal proprietors of the Pequod, therefore the other and more inconsiderable and scattered owners, left nearly the whole management of the shipâs affairs to these two. And I did not know but what the stingy old",Herman Melville,Moby-Dick
"disappeared. âQueequeg,â said I, âdo you think that we can make out a supper for us both on one clam?â However, a warm savory steam from the kitchen served to belie the apparently cheerless prospect before us. But when that smoking chowder came in, the mystery was delightfully explained. Oh, sweet friends! hearken to me. It was made of small juicy clams, scarcely bigger than hazel nuts, mixed with pounded ship biscuit, and salted pork cut up into little flakes; the whole enriched with butter, and plentifully seasoned with pepper and salt. Our appetites being sharpened by the frosty voyage,",Herman Melville,Moby-Dick
