text,author,book
"less than two courses could be good enough for a man on whom she had such anxious designs, or satisfy the appetite and pride of one who had ten thousand a year. [Illustration: âJane happened to look roundâ ] CHAPTER LIV. [Illustration] As soon as they were gone, Elizabeth walked out to recover her spirits; or, in other words, to dwell without interruption on those subjects which must deaden them more. Mr. Darcyâs behaviour astonished and vexed her. âWhy, if he came only to be silent, grave, and indifferent,â said she, âdid he come at all?â She could settle it",Jane Austen,Pride and prejudice
"in your eyes. I never heard you speak ill of a human being in my life.â âI would wish not to be hasty in censuring anyone; but I always speak what I think.â âI know you do: and it is _that_ which makes the wonder. With _your_ good sense, to be so honestly blind to the follies and nonsense of others! Affectation of candour is common enough; one meets with it everywhere. But to be candid without ostentation or design,--to take the good of everybodyâs character and make it still better, and say nothing of the bad,--belongs to you alone.",Jane Austen,Pride and prejudice
"Pursuing her way along the lane, she then began it. It was dated from Rosings, at eight oâclock in the morning, and was as follows:-- âBe not alarmed, madam, on receiving this letter, by the apprehension of its containing any repetition of those sentiments, or renewal of those offers, which were last night so disgusting to you. I write without any intention of paining you, or humbling myself, by dwelling on wishes, which, for the happiness of both, cannot be too soon forgotten; and the effort which the formation and the perusal of this letter must occasion, should have been",Jane Austen,Pride and prejudice
"what curiosities his letters always were, looked over her, and read it likewise. It was as follows:-- /* âMy dear Sir, */ âI feel myself called upon, by our relationship, and my situation in life, to condole with you on the grievous affliction you are now suffering under, of which we were yesterday informed by a letter from Hertfordshire. Be assured, my dear sir, that Mrs. Collins and myself sincerely sympathize with you, and all your respectable family, in your present distress, which must be of the bitterest kind, because proceeding from a cause which no time can remove. No",Jane Austen,Pride and prejudice
"suppose that those wishes, however openly or artfully spoken, could influence a young man so totally independent of everyone. She represented to her sister, as forcibly as possible, what she felt on the subject, and had soon the pleasure of seeing its happy effect. Janeâs temper was not desponding; and she was gradually led to hope, though the diffidence of affection sometimes overcame the hope, that Bingley would return to Netherfield, and answer every wish of her heart. They agreed that Mrs. Bennet should only hear of the departure of the family, without being alarmed on the score of the",Jane Austen,Pride and prejudice
"scapegoat of the sins of blue stockings in that Fordyce-belectured generation. It is at any rate difficult not to extend to her a share of the respect and affection (affection and respect of a peculiar kind; doubtless), with which one regards Mr. Collins, when she draws the moral of Lydiaâs fall. I sometimes wish that the exigencies of the story had permitted Miss Austen to unite these personages, and thus at once achieve a notable mating and soothe poor Mrs. Bennetâs anguish over the entail._ _The Bingleys and the Gardiners and the Lucases, Miss Darcy and Miss de Bourgh, Jane,",Jane Austen,Pride and prejudice
"even inferior to what Elizabeth felt. She entered the room with an air more than usually ungracious, made no other reply to Elizabethâs salutation than a slight inclination of the head, and sat down without saying a word. Elizabeth had mentioned her name to her mother on her Ladyshipâs entrance, though no request of introduction had been made. Mrs. Bennet, all amazement, though flattered by having a guest of such high importance, received her with the utmost politeness. After sitting for a moment in silence, she said, very stiffly, to Elizabeth,-- âI hope you are well, Miss Bennet. That lady,",Jane Austen,Pride and prejudice
"do not know: I hope there was. But to be guarded at such a time is very difficult. My mother was in hysterics; and though I endeavoured to give her every assistance in my power, I am afraid I did not do so much as I might have done. But the horror of what might possibly happen almost took from me my faculties.â âYour attendance upon her has been too much for you. You do not look well. Oh that I had been with you! you have had every care and anxiety upon yourself alone.â âMary and Kitty have been",Jane Austen,Pride and prejudice
"friend Mr. Darcy soon drew the attention of the room by his fine, tall person, handsome features, noble mien, and the report, which was in general circulation within five minutes after his entrance, of his having ten thousand a year. The gentlemen pronounced him to be a fine figure of a man, the ladies declared he was much handsomer than Mr. Bingley, and he was looked at with great admiration for about half the evening, till his manners gave a disgust which turned the tide of his popularity; for he was discovered to be proud, to be above his company,",Jane Austen,Pride and prejudice
"shame was severe. The justice of the charge struck her too forcibly for denial; and the circumstances to which he particularly alluded, as having passed at the Netherfield ball, and as confirming all his first disapprobation, could not have made a stronger impression on his mind than on hers. The compliment to herself and her sister was not unfelt. It soothed, but it could not console her for the contempt which had been thus self-attracted by the rest of her family; and as she considered that Janeâs disappointment had, in fact, been the work of her nearest relations, and reflected",Jane Austen,Pride and prejudice
"people can boast on entering the marriage state.â Elizabeth quietly answered âundoubtedly;â and, after an awkward pause, they returned to the rest of the family. Charlotte did not stay much longer; and Elizabeth was then left to reflect on what she had heard. It was a long time before she became at all reconciled to the idea of so unsuitable a match. The strangeness of Mr. Collinsâs making two offers of marriage within three days was nothing in comparison of his being now accepted. She had always felt that Charlotteâs opinion of matrimony was not exactly like her own; but",Jane Austen,Pride and prejudice
"always the sweetest tempered, most generous-hearted boy in the world.â Elizabeth almost stared at her. âCan this be Mr. Darcy?â thought she. âHis father was an excellent man,â said Mrs. Gardiner. âYes, maâam, that he was indeed; and his son will be just like him--just as affable to the poor.â Elizabeth listened, wondered, doubted, and was impatient for more. Mrs. Reynolds could interest her on no other point. She related the subjects of the pictures, the dimensions of the rooms, and the price of the furniture in vain. Mr. Gardiner, highly amused by the kind of family prejudice, to which",Jane Austen,Pride and prejudice
"Darcyâs objections; and never had she before been so much disposed to pardon his interference in the views of his friend. But the gloom of Lydiaâs prospect was shortly cleared away; for she received an invitation from Mrs. Forster, the wife of the colonel of the regiment, to accompany her to Brighton. This invaluable friend was a very young woman, and very lately married. A resemblance in good-humour and good spirits had recommended her and Lydia to each other, and out of their _three_ monthsâ acquaintance they had been intimate _two_. The rapture of Lydia on this occasion, her adoration",Jane Austen,Pride and prejudice
"though when she asked herself the reason, she had very little to say in reply. Mr. Gardiner left them soon after breakfast. The fishing scheme had been renewed the day before, and a positive engagement made of his meeting some of the gentlemen at Pemberley by noon. [Illustration: âEngaged by the riverâ ] CHAPTER XLV. [Illustration] Convinced as Elizabeth now was that Miss Bingleyâs dislike of her had originated in jealousy, she could not help feeling how very unwelcome her appearance at Pemberley must be to her, and was curious to know with how much civility on that ladyâs side",Jane Austen,Pride and prejudice
"he was regardless of time; and on the present occasion he had a good deal of curiosity as to the event of an evening which had raised such splendid expectations. He had rather hoped that all his wifeâs views on the stranger would be disappointed; but he soon found that he had a very different story to hear. âOh, my dear Mr. Bennet,â as she entered the room, âwe have had a most delightful evening, a most excellent ball. I wish you had been there. Jane was so admired, nothing could be like it. Everybody said how well she looked;",Jane Austen,Pride and prejudice
"embracing her, acknowledged, with the liveliest emotion, that she was the happiest creature in the world. ââTis too much!â she added, âby far too much. I do not deserve it. Oh, why is not everybody as happy?â Elizabethâs congratulations were given with a sincerity, a warmth, a delight, which words could but poorly express. Every sentence of kindness was a fresh source of happiness to Jane. But she would not allow herself to stay with her sister, or say half that remained to be said, for the present. âI must go instantly to my mother,â she cried. âI would not",Jane Austen,Pride and prejudice
"surprised as I am; and nothing but the belief of your being a party concerned would have allowed him to act as he has done. But if you are really innocent and ignorant, I must be more explicit. On the very day of my coming home from Longbourn, your uncle had a most unexpected visitor. Mr. Darcy called, and was shut up with him several hours. It was all over before I arrived; so my curiosity was not so dreadfully racked as _yours_ seems to have been. He came to tell Mr. Gardiner that he had found out where your",Jane Austen,Pride and prejudice
"pay to any place if I can avoid it.â âYou have a house in town, I conclude?â Mr. Darcy bowed. âI had once some thoughts of fixing in town myself, for I am fond of superior society; but I did not feel quite certain that the air of London would agree with Lady Lucas.â He paused in hopes of an answer: but his companion was not disposed to make any; and Elizabeth at that instant moving towards them, he was struck with the notion of doing a very gallant thing, and called out to her,-- âMy dear Miss Eliza, why",Jane Austen,Pride and prejudice
"of Elizabeth, as to leave Georgiana without the power of finding her otherwise than lovely and amiable. When Darcy returned to the saloon, Miss Bingley could not help repeating to him some part of what she had been saying to his sister. âHow very ill Eliza Bennet looks this morning, Mr. Darcy,â she cried: âI never in my life saw anyone so much altered as she is since the winter. She is grown so brown and coarse! Louisa and I were agreeing that we should not have known her again.â However little Mr. Darcy might have liked such an address,",Jane Austen,Pride and prejudice
"provoking me to it every moment.â âHow hard it is in some cases to be believed! And how impossible in others! But why should you wish to persuade me that I feel more than I acknowledge?â âThat is a question which I hardly know how to answer. We all love to instruct, though we can teach only what is not worth knowing. Forgive me; and if you persist in indifference, do not make _me_ your confidante.â [Illustration: âLizzy, my dear, I want to speak to you.â ] CHAPTER LV. [Illustration] A few days after this visit, Mr. Bingley called again,",Jane Austen,Pride and prejudice
"performed her part, indeed, without much graciousness, but Mrs. Bennet was satisfied, and soon afterwards ordered her carriage. Upon this signal, the youngest of her daughters put herself forward. The two girls had been whispering to each other during the whole visit; and the result of it was, that the youngest should tax Mr. Bingley with having promised on his first coming into the country to give a ball at Netherfield. Lydia was a stout, well-grown girl of fifteen, with a fine complexion and good-humoured countenance; a favourite with her mother, whose affection had brought her into public at an",Jane Austen,Pride and prejudice
"say, farther, that from what passed that evening my opinion of all parties was confirmed, and every inducement heightened, which could have led me before to preserve my friend from what I esteemed a most unhappy connection. He left Netherfield for London on the day following, as you, I am certain, remember, with the design of soon returning. The part which I acted is now to be explained. His sistersâ uneasiness had been equally excited with my own: our coincidence of feeling was soon discovered; and, alike sensible that no time was to be lost in detaching their brother, we",Jane Austen,Pride and prejudice
"seeing him. The Gardiners stayed a week at Longbourn; and what with the Philipses, the Lucases, and the officers, there was not a day without its engagement. Mrs. Bennet had so carefully provided for the entertainment of her brother and sister, that they did not once sit down to a family dinner. When the engagement was for home, some of the officers always made part of it, of which officers Mr. Wickham was sure to be one; and on these occasions Mrs. Gardiner, rendered suspicious by Elizabethâs warm commendation of him, narrowly observed them both. Without supposing them, from what",Jane Austen,Pride and prejudice
"me forget what we were talking of.â âI do not think we were speaking at all. Sir William could not have interrupted any two people in the room who had less to say for themselves. We have tried two or three subjects already without success, and what we are to talk of next I cannot imagine.â âWhat think you of books?â said he, smiling. âBooks--oh no!--I am sure we never read the same, or not with the same feelings.â âI am sorry you think so; but if that be the case, there can at least be no want of subject.",Jane Austen,Pride and prejudice
"half so much deference. I declare I do not know a more awful object than Darcy on particular occasions, and in particular places; at his own house especially, and of a Sunday evening, when he has nothing to do.â Mr. Darcy smiled; but Elizabeth thought she could perceive that he was rather offended, and therefore checked her laugh. Miss Bingley warmly resented the indignity he had received, in an expostulation with her brother for talking such nonsense. âI see your design, Bingley,â said his friend. âYou dislike an argument, and want to silence this.â âPerhaps I do. Arguments are too",Jane Austen,Pride and prejudice
"time make their past imprudence forgotten.â âTheir conduct has been such,â replied Elizabeth, âas neither you, nor I, nor anybody, can ever forget. It is useless to talk of it.â It now occurred to the girls that their mother was in all likelihood perfectly ignorant of what had happened. They went to the library, therefore, and asked their father whether he would not wish them to make it known to her. He was writing, and, without raising his head, coolly replied,-- âJust as you please.â âMay we take my uncleâs letter to read to her?â âTake whatever you like, and",Jane Austen,Pride and prejudice
"ill of him--I had supposed him to be despising his fellow-creatures in general, but did not suspect him of descending to such malicious revenge, such injustice, such inhumanity as this!â After a few minutesâ reflection, however, she continued, âI _do_ remember his boasting one day, at Netherfield, of the implacability of his resentments, of his having an unforgiving temper. His disposition must be dreadful.â âI will not trust myself on the subject,â replied Wickham; â_I_ can hardly be just to him.â Elizabeth was again deep in thought, and after a time exclaimed, âTo treat in such a manner the godson,",Jane Austen,Pride and prejudice
"impute it to either of those?â âYes; to the last. But if I go on I shall displease you by saying what I think of persons you esteem. Stop me, whilst you can.â âYou persist, then, in supposing his sisters influence him?â âYes, in conjunction with his friend.â âI cannot believe it. Why should they try to influence him? They can only wish his happiness; and if he is attached to me no other woman can secure it.â âYour first position is false. They may wish many things besides his happiness: they may wish his increase of wealth and consequence;",Jane Austen,Pride and prejudice
"393 âMr. Darcy with himâ 404 âJane happened to look roundâ 415 âMrs. Long and her niecesâ 420 âLizzy, my dear, I want to speak to youâ 422 Heading to Chapter LVI. 431 âAfter a short surveyâ 434 âBut now it comes outâ 442 âThe efforts of his auntâ 448 âUnable to utter a syllableâ 457 âThe obsequious civilityâ 466 Heading to Chapter LXI. 472 The End 476 [Illustration: Â·PRIDE AND PREJUDICEÂ· Chapter I.] It is a truth universally acknowledged, that a single man in possession of a good fortune must be in want of a wife. However little known",Jane Austen,Pride and prejudice
"Mr. Bennet and his daughters saw all the advantages of Wickhamâs removal from the ----shire, as clearly as Mr. Gardiner could do. But Mrs. Bennet was not so well pleased with it. Lydiaâs being settled in the north, just when she had expected most pleasure and pride in her company, for she had by no means given up her plan of their residing in Hertfordshire, was a severe disappointment; and, besides, it was such a pity that Lydia should be taken from a regiment where she was acquainted with everybody, and had so many favourites. âShe is so fond of",Jane Austen,Pride and prejudice
"the serenity of a mind at ease with itself, and kindly disposed towards everyone, had been scarcely ever clouded. Elizabeth noticed every sentence conveying the idea of uneasiness, with an attention which it had hardly received on the first perusal. Mr. Darcyâs shameful boast of what misery he had been able to inflict gave her a keener sense of her sisterâs sufferings. It was some consolation to think that his visit to Rosings was to end on the day after the next, and a still greater that in less than a fortnight she should herself be with Jane again, and",Jane Austen,Pride and prejudice
"her. âBut it is not merely this affair,â she continued, âon which my dislike is founded. Long before it had taken place, my opinion of you was decided. Your character was unfolded in the recital which I received many months ago from Mr. Wickham. On this subject, what can you have to say? In what imaginary act of friendship can you here defend yourself? or under what misrepresentation can you here impose upon others?â âYou take an eager interest in that gentlemanâs concerns,â said Darcy, in a less tranquil tone, and with a heightened colour. âWho that knows what his",Jane Austen,Pride and prejudice
"means (most kindly!) to put me on my guard. Can there be any other opinion on the subject?â âYes, there can; for mine is totally different. Will you hear it?â âMost willingly.â âYou shall have it in a few words. Miss Bingley sees that her brother is in love with you and wants him to marry Miss Darcy. She follows him to town in the hope of keeping him there, and tries to persuade you that he does not care about you.â Jane shook her head. âIndeed, Jane, you ought to believe me. No one who has ever seen you",Jane Austen,Pride and prejudice
"which she can command his attention. When she is secure of him, there will be leisure for falling in love as much as she chooses.â âYour plan is a good one,â replied Elizabeth, âwhere nothing is in question but the desire of being well married; and if I were determined to get a rich husband, or any husband, I dare say I should adopt it. But these are not Janeâs feelings; she is not acting by design. As yet she cannot even be certain of the degree of her own regard, nor of its reasonableness. She has known him only",Jane Austen,Pride and prejudice
"me be rightly understood. This match, to which you have the presumption to aspire, can never take place. No, never. Mr. Darcy is engaged to _my daughter_. Now, what have you to say?â âOnly this,--that if he is so, you can have no reason to suppose he will make an offer to me.â Lady Catherine hesitated for a moment, and then replied,-- âThe engagement between them is of a peculiar kind. From their infancy, they have been intended for each other. It was the favourite wish of _his_ mother, as well as of hers. While in their cradles we planned",Jane Austen,Pride and prejudice
"Their names are, in chronological order, Elizabeth Bennet, Diana Vernon, Argemone Lavington, Beatrix Esmond, and Barbara Grant. I should have been most in love with Beatrix and Argemone; I should, I think, for mere occasional companionship, have preferred Diana and Barbara. But to live with and to marry, I do not know that any one of the four can come into competition with Elizabeth._ _GEORGE SAINTSBURY._ [Illustration: List of Illustrations.] PAGE Frontispiece iv Title-page v Dedication vii Heading to Preface ix Heading to List of Illustrations xxv Heading to Chapter I. 1 âHe came down to see the placeâ 2",Jane Austen,Pride and prejudice
"well, Miss Bennet. That lady, I suppose, is your mother?â Elizabeth replied very concisely that she was. âAnd _that_, I suppose, is one of your sisters?â âYes, madam,â said Mrs. Bennet, delighted to speak to a Lady Catherine. âShe is my youngest girl but one. My youngest of all is lately married, and my eldest is somewhere about the ground, walking with a young man, who, I believe, will soon become a part of the family.â âYou have a very small park here,â returned Lady Catherine, after a short silence. âIt is nothing in comparison of Rosings, my Lady, I",Jane Austen,Pride and prejudice
"and of her disappointment at its sudden interruption; which naturally leading to the cause of that interruption, she soon learnt that his resolution of following her from Derbyshire in quest of her sister had been formed before he quitted the inn, and that his gravity and thoughtfulness there had arisen from no other struggles than what such a purpose must comprehend. She expressed her gratitude again, but it was too painful a subject to each to be dwelt on farther. After walking several miles in a leisurely manner, and too busy to know anything about it, they found at last,",Jane Austen,Pride and prejudice
"A clergyman like you must marry. Choose properly, choose a gentlewoman for _my_ sake, and for your _own_; let her be an active, useful sort of person, not brought up high, but able to make a small income go a good way. This is my advice. Find such a woman as soon as you can, bring her to Hunsford, and I will visit her.â Allow me, by the way, to observe, my fair cousin, that I do not reckon the notice and kindness of Lady Catherine de Bourgh as among the least of the advantages in my power to offer.",Jane Austen,Pride and prejudice
"note for Miss Bennetâ [_Copyright 1894 by George Allen._]] CHAPTER VII. [Illustration] Mr. Bennetâs property consisted almost entirely in an estate of two thousand a year, which, unfortunately for his daughters, was entailed, in default of heirs male, on a distant relation; and their motherâs fortune, though ample for her situation in life, could but ill supply the deficiency of his. Her father had been an attorney in Meryton, and had left her four thousand pounds. She had a sister married to a Mr. Philips, who had been a clerk to their father and succeeded him in the business, and",Jane Austen,Pride and prejudice
"The Foundation is committed to complying with the laws regulating charities and charitable donations in all 50 states of the United States. Compliance requirements are not uniform and it takes a considerable effort, much paperwork and many fees to meet and keep up with these requirements. We do not solicit donations in locations where we have not received written confirmation of compliance. To SEND DONATIONS or determine the status of compliance for any particular state visit www.gutenberg.org/donate While we cannot and do not solicit contributions from states where we have not met the solicitation requirements, we know of no prohibition",Jane Austen,Pride and prejudice
"nothing to justify inquiry. Of Mr. Darcy it was now a matter of anxiety to think well; and, as far as their acquaintance reached, there was no fault to find. They could not be untouched by his politeness; and had they drawn his character from their own feelings and his servantâs report, without any reference to any other account, the circle in Hertfordshire to which he was known would not have recognized it for Mr. Darcy. There was now an interest, however, in believing the housekeeper; and they soon became sensible that the authority of a servant, who had known",Jane Austen,Pride and prejudice
"defence, except that she had given somewhat of a trial to the latter method, in her partiality for Wickham, and that its ill success might, perhaps, authorize her to seek the other less interesting mode of attachment. Be that as it may, she saw him go with regret; and in this early example of what Lydiaâs infamy must produce, found additional anguish as she reflected on that wretched business. Never since reading Janeâs second letter had she entertained a hope of Wickhamâs meaning to marry her. No one but Jane, she thought, could flatter herself with such an expectation. Surprise",Jane Austen,Pride and prejudice
"very good time. When they repaired to the dining-room, Elizabeth eagerly watched to see whether Bingley would take the place which, in all their former parties, had belonged to him, by her sister. Her prudent mother, occupied by the same ideas, forbore to invite him to sit by herself. On entering the room, he seemed to hesitate; but Jane happened to look round, and happened to smile: it was decided. He placed himself by her. Elizabeth, with a triumphant sensation, looked towards his friend. He bore it with noble indifference; and she would have imagined that Bingley had received his",Jane Austen,Pride and prejudice
"[Illustration] CHAPTER XLIX. [Illustration] Two days after Mr. Bennetâs return, as Jane and Elizabeth were walking together in the shrubbery behind the house, they saw the housekeeper coming towards them, and concluding that she came to call them to their mother, went forward to meet her; but instead of the expected summons, when they approached her, she said to Miss Bennet, âI beg your pardon, madam, for interrupting you, but I was in hopes you might have got some good news from town, so I took the liberty of coming to ask.â âWhat do you mean, Hill? We have heard",Jane Austen,Pride and prejudice
"any other wishes introduced themselves, I can hardly tell, but I believe in about half an hour after I had seen you.â He then told her of Georgianaâs delight in her acquaintance, and of her disappointment at its sudden interruption; which naturally leading to the cause of that interruption, she soon learnt that his resolution of following her from Derbyshire in quest of her sister had been formed before he quitted the inn, and that his gravity and thoughtfulness there had arisen from no other struggles than what such a purpose must comprehend. She expressed her gratitude again, but it",Jane Austen,Pride and prejudice
"cannot be always laughing at a man without now and then stumbling on something witty.â âLizzy, when you first read that letter, I am sure you could not treat the matter as you do now.â âIndeed, I could not. I was uncomfortable enough, I was very uncomfortable--I may say unhappy. And with no one to speak to of what I felt, no Jane to comfort me, and say that I had not been so very weak, and vain, and nonsensical, as I knew I had! Oh, how I wanted you!â âHow unfortunate that you should have used such very strong",Jane Austen,Pride and prejudice
"towards the pianoforte, stationed himself so as to command a full view of the fair performerâs countenance. Elizabeth saw what he was doing, and at the first convenient pause turned to him with an arch smile, and said,-- âYou mean to frighten me, Mr. Darcy, by coming in all this state to hear me. But I will not be alarmed, though your sister _does_ play so well. There is a stubbornness about me that never can bear to be frightened at the will of others. My courage always rises with every attempt to intimidate me.â âI shall not say that",Jane Austen,Pride and prejudice
"came to spend the day with them. She was met in the vestibule by Lydia, who, flying to her, cried in a half whisper, âI am glad you are come, for there is such fun here! What do you think has happened this morning? Mr. Collins has made an offer to Lizzy, and she will not have him.â [Illustration: âthey entered the breakfast roomâ ] Charlotte had hardly time to answer before they were joined by Kitty, who came to tell the same news; and no sooner had they entered the breakfast-room, where Mrs. Bennet was alone, than she likewise",Jane Austen,Pride and prejudice
"Elizabeth Bennetâs height, or rather taller.â âHow I long to see her again! I never met with anybody who delighted me so much. Such a countenance, such manners, and so extremely accomplished for her age! Her performance on the pianoforte is exquisite.â âIt is amazing to me,â said Bingley, âhow young ladies can have patience to be so very accomplished as they all are.â âAll young ladies accomplished! My dear Charles, what do you mean?â âYes, all of them, I think. They all paint tables, cover screens, and net purses. I scarcely know any one who cannot do all this;",Jane Austen,Pride and prejudice
"on his return, as required some ingenuity to evade, and he was at the same time exercising great self-denial, for he was longing to publish his prosperous love. As he was to begin his journey too early on the morrow to see any of the family, the ceremony of leave-taking was performed when the ladies moved for the night; and Mrs. Bennet, with great politeness and cordiality, said how happy they should be to see him at Longbourn again, whenever his other engagements might allow him to visit them. âMy dear madam,â he replied, âthis invitation is particularly gratifying, because",Jane Austen,Pride and prejudice
"like her own; but she could not have supposed it possible that, when called into action, she would have sacrificed every better feeling to worldly advantage. Charlotte, the wife of Mr. Collins, was a most humiliating picture! And to the pang of a friend disgracing herself, and sunk in her esteem, was added the distressing conviction that it was impossible for that friend to be tolerably happy in the lot she had chosen. [Illustration: âProtested he must be entirely mistaken.â [_Copyright 1894 by George Allen._]] CHAPTER XXIII. [Illustration] Elizabeth was sitting with her mother and sisters, reflecting on what she",Jane Austen,Pride and prejudice
"table could divide them. He was on one side of her mother. She knew how little such a situation would give pleasure to either, or make either appear to advantage. She was not near enough to hear any of their discourse; but she could see how seldom they spoke to each other, and how formal and cold was their manner whenever they did. Her motherâs ungraciousness made the sense of what they owed him more painful to Elizabethâs mind; and she would, at times, have given anything to be privileged to tell him, that his kindness was neither unknown nor",Jane Austen,Pride and prejudice
"guarded at such a time is very difficult. My mother was in hysterics; and though I endeavoured to give her every assistance in my power, I am afraid I did not do so much as I might have done. But the horror of what might possibly happen almost took from me my faculties.â âYour attendance upon her has been too much for you. You do not look well. Oh that I had been with you! you have had every care and anxiety upon yourself alone.â âMary and Kitty have been very kind, and would have shared in every fatigue, I",Jane Austen,Pride and prejudice
"surprise and concern. She knew but little of their meeting in Derbyshire, and therefore felt for the awkwardness which must attend her sister, in seeing him almost for the first time after receiving his explanatory letter. Both sisters were uncomfortable enough. Each felt for the other, and of course for themselves; and their mother talked on of her dislike of Mr. Darcy, and her resolution to be civil to him only as Mr. Bingleyâs friend, without being heard by either of them. But Elizabeth had sources of uneasiness which could not yet be suspected by Jane, to whom she had",Jane Austen,Pride and prejudice
"in Hertfordshire, was a severe disappointment; and, besides, it was such a pity that Lydia should be taken from a regiment where she was acquainted with everybody, and had so many favourites. âShe is so fond of Mrs. Forster,â said she, âit will be quite shocking to send her away! And there are several of the young men, too, that she likes very much. The officers may not be so pleasant in General----âs regiment.â His daughterâs request, for such it might be considered, of being admitted into her family again, before she set off for the north, received at first",Jane Austen,Pride and prejudice
"was soon evident. Lady Catherine had been rendered so exceedingly angry by the contents of her nephewâs letter, that Charlotte, really rejoicing in the match, was anxious to get away till the storm was blown over. At such a moment, the arrival of her friend was a sincere pleasure to Elizabeth, though in the course of their meetings she must sometimes think the pleasure dearly bought, when she saw Mr. Darcy exposed to all the parading and obsequious civility of her husband. He bore it, however, with admirable calmness. He could even listen to Sir William Lucas, when he complimented",Jane Austen,Pride and prejudice
"well. The more I see of the world the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of either merit or sense. I have met with two instances lately: one I will not mention, the other is Charlotteâs marriage. It is unaccountable! in every view it is unaccountable!â âMy dear Lizzy, do not give way to such feelings as these. They will ruin your happiness. You do not make allowance enough for difference of situation and temper.",Jane Austen,Pride and prejudice
"at present. A few weeks, he believed. âWhen you have killed all your own birds, Mr. Bingley,â said her mother, âI beg you will come here and shoot as many as you please on Mr. Bennetâs manor. I am sure he will be vastly happy to oblige you, and will save all the best of the coveys for you.â Elizabethâs misery increased at such unnecessary, such officious attention! Were the same fair prospect to arise at present, as had flattered them a year ago, everything, she was persuaded, would be hastening to the same vexatious conclusion. At that instant she",Jane Austen,Pride and prejudice
"-tÃªte_ was over. On Mr. and Mrs. Gardinerâs coming up they were all pressed to go into the house and take some refreshment; but this was declined, and they parted on each side with the utmost politeness. Mr. Darcy handed the ladies into the carriage; and when it drove off, Elizabeth saw him walking slowly towards the house. The observations of her uncle and aunt now began; and each of them pronounced him to be infinitely superior to anything they had expected. âHe is perfectly well-behaved, polite, and unassuming,â said her uncle. âThere _is_ something a little stately in him,",Jane Austen,Pride and prejudice
"by dwelling on wishes, which, for the happiness of both, cannot be too soon forgotten; and the effort which the formation and the perusal of this letter must occasion, should have been spared, had not my character required it to be written and read. You must, therefore, pardon the freedom with which I demand your attention; your feelings, I know, will bestow it unwillingly, but I demand it of your justice. âTwo offences of a very different nature, and by no means of equal magnitude, you last night laid to my charge. The first mentioned was, that, regardless of the",Jane Austen,Pride and prejudice
"of a very respectable man, who had for many years the management of all the Pemberley estates, and whose good conduct in the discharge of his trust naturally inclined my father to be of service to him; and on George Wickham, who was his godson, his kindness was therefore liberally bestowed. My father supported him at school, and afterwards at Cambridge; most important assistance, as his own father, always poor from the extravagance of his wife, would have been unable to give him a gentlemanâs education. My father was not only fond of this young manâs society, whose manners were",Jane Austen,Pride and prejudice
"of others so soon as I ought, nor their offences against myself. My feelings are not puffed about with every attempt to move them. My temper would perhaps be called resentful. My good opinion once lost is lost for ever.â â_That_ is a failing, indeed!â cried Elizabeth. âImplacable resentment _is_ a shade in a character. But you have chosen your fault well. I really cannot _laugh_ at it. You are safe from me.â âThere is, I believe, in every disposition a tendency to some particular evil, a natural defect, which not even the best education can overcome.â âAnd _your_ defect",Jane Austen,Pride and prejudice
"your staying and hearing Mr. Collins.â Elizabeth would not oppose such an injunction; and a momentâs consideration making her also sensible that it would be wisest to get it over as soon and as quietly as possible, she sat down again, and tried to conceal, by incessant employment, the feelings which were divided between distress and diversion. Mrs. Bennet and Kitty walked off, and as soon as they were gone, Mr. Collins began,-- âBelieve me, my dear Miss Elizabeth, that your modesty, so far from doing you any disservice, rather adds to your other perfections. You would have been less",Jane Austen,Pride and prejudice
"walk concealed him from their view; the turning past, he was immediately before them. With a glance she saw that he had lost none of his recent civility; and, to imitate his politeness, she began as they met to admire the beauty of the place; but she had not got beyond the words âdelightful,â and âcharming,â when some unlucky recollections obtruded, and she fancied that praise of Pemberley from her might be mischievously construed. Her colour changed, and she said no more. Mrs. Gardiner was standing a little behind; and on her pausing, he asked her if she would do",Jane Austen,Pride and prejudice
"be gone, and his spirits so greatly discomposed, that I had difficulty in finding out even so much as this.â [Illustration: The Post ] CHAPTER XLVIII. [Illustration] The whole party were in hopes of a letter from Mr. Bennet the next morning, but the post came in without bringing a single line from him. His family knew him to be, on all common occasions, a most negligent and dilatory correspondent; but at such a time they had hoped for exertion. They were forced to conclude, that he had no pleasing intelligence to send; but even of _that_ they would have",Jane Austen,Pride and prejudice
"husband, and to acknowledge that it was all done very well. She had also to anticipate how her visit would pass, the quiet tenour of their usual employments, the vexatious interruptions of Mr. Collins, and the gaieties of their intercourse with Rosings. A lively imagination soon settled it all. About the middle of the next day, as she was in her room getting ready for a walk, a sudden noise below seemed to speak the whole house in confusion; and, after listening a moment, she heard somebody running upstairs in a violent hurry, and calling loudly after her. She opened",Jane Austen,Pride and prejudice
