text,author,book
"them to stay at least till the following day to work on Jane; and till the morrow their going was deferred. Miss Bingley was then sorry that she had proposed the delay; for her jealousy and dislike of one sister much exceeded her affection for the other. The master of the house heard with real sorrow that they were to go so soon, and repeatedly tried to persuade Miss Bennet that it would not be safe for her--that she was not enough recovered; but Jane was firm where she felt herself to be right. To Mr. Darcy it was welcome",Jane Austen,Pride and prejudice
"for copies of this eBook, complying with the trademark license is very easy. You may use this eBook for nearly any purpose such as creation of derivative works, reports, performances and research. Project Gutenberg eBooks may be modified and printed and given away--you may do practically ANYTHING in the United States with eBooks not protected by U.S. copyright law. Redistribution is subject to the trademark license, especially commercial redistribution. START: FULL LICENSE THE FULL PROJECT GUTENBERG LICENSE PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK To protect the Project Gutenberg-tm mission of promoting the free distribution of electronic",Jane Austen,Pride and prejudice
"is let at last?â Mr. Bennet replied that he had not. âBut it is,â returned she; âfor Mrs. Long has just been here, and she told me all about it.â Mr. Bennet made no answer. âDo not you want to know who has taken it?â cried his wife, impatiently. â_You_ want to tell me, and I have no objection to hearing it.â [Illustration: âHe came down to see the placeâ [_Copyright 1894 by George Allen._]] This was invitation enough. âWhy, my dear, you must know, Mrs. Long says that Netherfield is taken by a young man of large fortune from",Jane Austen,Pride and prejudice
"therefore, they were to go. [Illustration: âConjecturing as to the dateâ ] CHAPTER XLIII. [Illustration] Elizabeth, as they drove along, watched for the first appearance of Pemberley Woods with some perturbation; and when at length they turned in at the lodge, her spirits were in a high flutter. The park was very large, and contained great variety of ground. They entered it in one of its lowest points, and drove for some time through a beautiful wood stretching over a wide extent. Elizabethâs mind was too full for conversation, but she saw and admired every remarkable spot and point of",Jane Austen,Pride and prejudice
"air of comfort throughout, and by Charlotteâs evident enjoyment of it, Elizabeth supposed he must be often forgotten. She had already learnt that Lady Catherine was still in the country. It was spoken of again while they were at dinner, when Mr. Collins joining in, observed,-- âYes, Miss Elizabeth, you will have the honour of seeing Lady Catherine de Bourgh on the ensuing Sunday at church, and I need not say you will be delighted with her. She is all affability and condescension, and I doubt not but you will be honoured with some portion of her notice when service",Jane Austen,Pride and prejudice
"in allusion to it, till their visitor took his leave for the night; but as soon as he was gone, he turned to his daughter and said,-- âJane, I congratulate you. You will be a very happy woman.â Jane went to him instantly, kissed him, and thanked him for his goodness. âYou are a good girl,â he replied, âand I have great pleasure in thinking you will be so happily settled. I have not a doubt of your doing very well together. Your tempers are by no means unlike. You are each of you so complying, that nothing will ever",Jane Austen,Pride and prejudice
"called into action, she would have sacrificed every better feeling to worldly advantage. Charlotte, the wife of Mr. Collins, was a most humiliating picture! And to the pang of a friend disgracing herself, and sunk in her esteem, was added the distressing conviction that it was impossible for that friend to be tolerably happy in the lot she had chosen. [Illustration: âProtested he must be entirely mistaken.â [_Copyright 1894 by George Allen._]] CHAPTER XXIII. [Illustration] Elizabeth was sitting with her mother and sisters, reflecting on what she had heard, and doubting whether she was authorized to mention it, when Sir",Jane Austen,Pride and prejudice
"door, and met Maria in the landing-place, who, breathless with agitation, cried out,-- [Illustration: âIn Conversation with the ladiesâ [Copyright 1894 by George Allen.]] âOh, my dear Eliza! pray make haste and come into the dining-room, for there is such a sight to be seen! I will not tell you what it is. Make haste, and come down this moment.â Elizabeth asked questions in vain; Maria would tell her nothing more; and down they ran into the dining-room which fronted the lane, in quest of this wonder; it was two ladies, stopping in a low phaeton at the garden gate.",Jane Austen,Pride and prejudice
"already there for the winter: I wish I could hear that you, my dearest friend, had any intention of making one in the crowd, but of that I despair. I sincerely hope your Christmas in Hertfordshire may abound in the gaieties which that season generally brings, and that your beaux will be so numerous as to prevent your feeling the loss of the three of whom we shall deprive you.â âIt is evident by this,â added Jane, âthat he comes back no more this winter.â âIt is only evident that Miss Bingley does not mean he _should_.â âWhy will you",Jane Austen,Pride and prejudice
"appearances were so favourable, that when they parted at night, she would have felt almost sure of success if he had not been to leave Hertfordshire so very soon. But here she did injustice to the fire and independence of his character; for it led him to escape out of Longbourn House the next morning with admirable slyness, and hasten to Lucas Lodge to throw himself at her feet. He was anxious to avoid the notice of his cousins, from a conviction that, if they saw him depart, they could not fail to conjecture his design, and he was not",Jane Austen,Pride and prejudice
"to come? You will hardly bear to be long outdone by Jane. Now is your time. Here are officers enough at Meryton to disappoint all the young ladies in the country. Let Wickham be your man. He is a pleasant fellow, and would jilt you creditably.â âThank you, sir, but a less agreeable man would satisfy me. We must not all expect Janeâs good fortune.â âTrue,â said Mr. Bennet; âbut it is a comfort to think that, whatever of that kind may befall you, you have an affectionate mother who will always make the most of it.â Mr. Wickhamâs society",Jane Austen,Pride and prejudice
"afterwards went away. [Illustration: âAt Churchâ ] CHAPTER XXXI. [Illustration] Colonel Fitzwilliamâs manners were very much admired at the Parsonage, and the ladies all felt that he must add considerably to the pleasure of their engagements at Rosings. It was some days, however, before they received any invitation thither, for while there were visitors in the house they could not be necessary; and it was not till Easter-day, almost a week after the gentlemenâs arrival, that they were honoured by such an attention, and then they were merely asked on leaving church to come there in the evening. For the",Jane Austen,Pride and prejudice
"It is really too great a violation of decency, honour, and interest, for him to be guilty of it. I cannot think so very ill of Wickham. Can you, yourself, Lizzie, so wholly give him up, as to believe him capable of it?â âNot perhaps of neglecting his own interest. But of every other neglect I can believe him capable. If, indeed, it should be so! But I dare not hope it. Why should they not go on to Scotland, if that had been the case?â âIn the first place,â replied Mr. Gardiner, âthere is no absolute proof that they",Jane Austen,Pride and prejudice
"civility was just what it had been; and he detained her some minutes at the gate to hear and satisfy his inquiries after all her family. They were then, with no other delay than his pointing out the neatness of the entrance, taken into the house; and as soon as they were in the parlour, he welcomed them a second time, with ostentatious formality, to his humble abode, and punctually repeated all his wifeâs offers of refreshment. Elizabeth was prepared to see him in his glory; and she could not help fancying that in displaying the good proportion of the",Jane Austen,Pride and prejudice
"less estimable than such a one as yours.â âLizzy,â cried her mother, âremember where you are, and do not run on in the wild manner that you are suffered to do at home.â âI did not know before,â continued Bingley, immediately, âthat you were a studier of character. It must be an amusing study.â âYes; but intricate characters are the _most_ amusing. They have at least that advantage.â âThe country,â said Darcy, âcan in general supply but few subjects for such a study. In a country neighbourhood you move in a very confined and unvarying society.â âBut people themselves alter",Jane Austen,Pride and prejudice
"not be cast down. Such squeamish youths as cannot bear to be connected with a little absurdity are not worth a regret. Come, let me see the list of the pitiful fellows who have been kept aloof by Lydiaâs folly.â âIndeed, you are mistaken. I have no such injuries to resent. It is not of peculiar, but of general evils, which I am now complaining. Our importance, our respectability in the world, must be affected by the wild volatility, the assurance and disdain of all restraint which mark Lydiaâs character. Excuse me,--for I must speak plainly. If you, my dear",Jane Austen,Pride and prejudice
"him how much he will give her. Stay, stay, I will go myself. Ring the bell, Kitty, for Hill. I will put on my things in a moment. My dear, dear Lydia! How merry we shall be together when we meet!â Her eldest daughter endeavoured to give some relief to the violence of these transports, by leading her thoughts to the obligations which Mr. Gardinerâs behaviour laid them all under. âFor we must attribute this happy conclusion,â she added, âin a great measure to his kindness. We are persuaded that he has pledged himself to assist Mr. Wickham with money.â",Jane Austen,Pride and prejudice
"Through letters, whatever of good or bad was to be told would be communicated; and every succeeding day was expected to bring some news of importance. But before they heard again from Mr. Gardiner, a letter arrived for their father, from a different quarter, from Mr. Collins; which, as Jane had received directions to open all that came for him in his absence, she accordingly read; and Elizabeth, who knew what curiosities his letters always were, looked over her, and read it likewise. It was as follows:-- /* âMy dear Sir, */ âI feel myself called upon, by our relationship,",Jane Austen,Pride and prejudice
"already told her so once, by your desire.â âI am afraid you do not like your pen. Let me mend it for you. I mend pens remarkably well.â âThank you--but I always mend my own.â âHow can you contrive to write so even?â He was silent. âTell your sister I am delighted to hear of her improvement on the harp, and pray let her know that I am quite in raptures with her beautiful little design for a table, and I think it infinitely superior to Miss Grantleyâs.â âWill you give me leave to defer your raptures till I write",Jane Austen,Pride and prejudice
"not disposed to depend upon their marriage: he shook his head when I expressed my hopes, and said he feared W. was not a man to be trusted. My poor mother is really ill, and keeps her room. Could she exert herself, it would be better, but this is not to be expected; and as to my father, I never in my life saw him so affected. Poor Kitty has anger for having concealed their attachment; but as it was a matter of confidence, one cannot wonder. I am truly glad, dearest Lizzy, that you have been spared something of",Jane Austen,Pride and prejudice
"his friend induce him to play at blind-manâs-buff. But another_ Spectator _letter--that of the damsel of fourteen who wishes to marry Mr. Shapely, and assures her selected Mentor that âhe admires your_ Spectators _mightilyâ--might have been written by a rather more ladylike and intelligent Lydia Bennet in the days of Lydiaâs great-grandmother; while, on the other hand, some (I think unreasonably) have found âcynicismâ in touches of Miss Austenâs own, such as her satire of Mrs. Musgroveâs self-deceiving regrets over her son. But this word âcynicalâ is one of the most misused in the English language, especially when, by a",Jane Austen,Pride and prejudice
"âIndeed, mamma, you are mistaken,â said Elizabeth, blushing for her mother. âYou quite mistook Mr. Darcy. He only meant that there was not such a variety of people to be met with in the country as in town, which you must acknowledge to be true.â âCertainly, my dear, nobody said there were; but as to not meeting with many people in this neighbourhood, I believe there are few neighbourhoods larger. I know we dine with four-and-twenty families.â Nothing but concern for Elizabeth could enable Bingley to keep his countenance. His sister was less delicate, and directed her eye towards Mr.",Jane Austen,Pride and prejudice
"Kitty, who came to tell the same news; and no sooner had they entered the breakfast-room, where Mrs. Bennet was alone, than she likewise began on the subject, calling on Miss Lucas for her compassion, and entreating her to persuade her friend Lizzy to comply with the wishes of her family. âPray do, my dear Miss Lucas,â she added, in a melancholy tone; âfor nobody is on my side, nobody takes part with me; I am cruelly used, nobody feels for my poor nerves.â Charlotteâs reply was spared by the entrance of Jane and Elizabeth. âAy, there she comes,â continued",Jane Austen,Pride and prejudice
"a momentâs distress; but, exerting herself vigorously to repel the ill-natured attack, she presently answered the question in a tolerably disengaged tone. While she spoke, an involuntary glance showed her Darcy with a heightened complexion, earnestly looking at her, and his sister overcome with confusion, and unable to lift up her eyes. Had Miss Bingley known what pain she was then giving her beloved friend, she undoubtedly would have refrained from the hint; but she had merely intended to discompose Elizabeth, by bringing forward the idea of a man to whom she believed her partial, to make her betray a",Jane Austen,Pride and prejudice
"to class what Mr. Darcy had described as the idleness and vice of many yearsâ continuance. But no such recollection befriended her. She could see him instantly before her, in every charm of air and address, but she could remember no more substantial good than the general approbation of the neighbourhood, and the regard which his social powers had gained him in the mess. After pausing on this point a considerable while, she once more continued to read. But, alas! the story which followed, of his designs on Miss Darcy, received some confirmation from what had passed between Colonel Fitzwilliam",Jane Austen,Pride and prejudice
"leave any messageâ ] âBut,â he added, âyou will of course wish to have your humble respects delivered to them, with your grateful thanks for their kindness to you while you have been here.â Elizabeth made no objection: the door was then allowed to be shut, and the carriage drove off. âGood gracious!â cried Maria, after a few minutesâ silence, âit seems but a day or two since we first came! and yet how many things have happened!â âA great many indeed,â said her companion, with a sigh. âWe have dined nine times at Rosings, besides drinking tea there twice!",Jane Austen,Pride and prejudice
"have drawn him in.â âIf I have, I shall be the last person to confess it.â âMiss Bennet, do you know who I am? I have not been accustomed to such language as this. I am almost the nearest relation he has in the world, and am entitled to know all his dearest concerns.â âBut you are not entitled to know _mine_; nor will such behaviour as this ever induce me to be explicit.â âLet me be rightly understood. This match, to which you have the presumption to aspire, can never take place. No, never. Mr. Darcy is engaged to",Jane Austen,Pride and prejudice
"Christmas.â âAnd quite alone? Have all her friends left her?â âMrs. Annesley is with her. The others have been gone on to Scarborough these three weeks.â She could think of nothing more to say; but if he wished to converse with her, he might have better success. He stood by her, however, for some minutes, in silence; and, at last, on the young ladyâs whispering to Elizabeth again, he walked away. When the tea things were removed, and the card tables placed, the ladies all rose; and Elizabeth was then hoping to be soon joined by him, when all her",Jane Austen,Pride and prejudice
"she only wanted a little pressing to accept it, when Jane testified such concern at parting with her that Miss Bingley was obliged to convert the offer of the chaise into an invitation to remain at Netherfield for the present. Elizabeth most thankfully consented, and a servant was despatched to Longbourn, to acquaint the family with her stay, and bring back a supply of clothes. [Illustration: âThe Apothecary cameâ ] [Illustration: âcovering a screenâ ] CHAPTER VIII. [Illustration] At five oâclock the two ladies retired to dress, and at half-past six Elizabeth was summoned to dinner. To the civil inquiries",Jane Austen,Pride and prejudice
"a smile; âbut it does not follow that the interruption must be unwelcome.â âI should be sorry, indeed, if it were. _We_ were always good friends, and now we are better.â âTrue. Are the others coming out?â âI do not know. Mrs. Bennet and Lydia are going in the carriage to Meryton. And so, my dear sister, I find, from our uncle and aunt, that you have actually seen Pemberley.â She replied in the affirmative. âI almost envy you the pleasure, and yet I believe it would be too much for me, or else I could take it in my",Jane Austen,Pride and prejudice
"the probity and honour, of his friend, and is perfectly convinced that Mr. Wickham has deserved much less attention from Mr. Darcy than he has received; and I am sorry to say that by his account, as well as his sisterâs, Mr. Wickham is by no means a respectable young man. I am afraid he has been very imprudent, and has deserved to lose Mr. Darcyâs regard.â âMr. Bingley does not know Mr. Wickham himself.â âNo; he never saw him till the other morning at Meryton.â âThis account then is what he has received from Mr. Darcy. I am perfectly",Jane Austen,Pride and prejudice
"to be; though, when the letters were read, Elizabeth felt that Charlotte expressed herself on every point exactly as she might have foreseen. She wrote cheerfully, seemed surrounded with comforts, and mentioned nothing which she could not praise. The house, furniture, neighbourhood, and roads, were all to her taste, and Lady Catherineâs behaviour was most friendly and obliging. It was Mr. Collinsâs picture of Hunsford and Rosings rationally softened; and Elizabeth perceived that she must wait for her own visit there, to know the rest. Jane had already written a few lines to her sister, to announce their safe arrival",Jane Austen,Pride and prejudice
"heart, would have shrunk from such things as the letter from the unfortunate husband in the_ Spectator, _who describes, with all the gusto and all the innocence in the world, how his wife and his friend induce him to play at blind-manâs-buff. But another_ Spectator _letter--that of the damsel of fourteen who wishes to marry Mr. Shapely, and assures her selected Mentor that âhe admires your_ Spectators _mightilyâ--might have been written by a rather more ladylike and intelligent Lydia Bennet in the days of Lydiaâs great-grandmother; while, on the other hand, some (I think unreasonably) have found âcynicismâ in touches",Jane Austen,Pride and prejudice
"aunt, Lady Catherine de Bourgh, does not look on the match with a friendly eye.â _Mr. Darcy_, you see, is the man! Now, Lizzy, I think I _have_ surprised you. Could he, or the Lucases, have pitched on any man, within the circle of our acquaintance, whose name would have given the lie more effectually to what they related? Mr. Darcy, who never looks at any woman but to see a blemish, and who probably never looked at _you_ in his life! It is admirable!â Elizabeth tried to join in her fatherâs pleasantry, but could only force one most reluctant",Jane Austen,Pride and prejudice
"that he was a very gentlemanlike man, asked her how she had liked him. Her answer was warmly in his favour. With an air of indifference, he soon afterwards added, âHow long did you say that he was at Rosings?â âNearly three weeks.â âAnd you saw him frequently?â âYes, almost every day.â âHis manners are very different from his cousinâs.â âYes, very different; but I think Mr. Darcy improves on acquaintance.â âIndeed!â cried Wickham, with a look which did not escape her. âAnd pray may I ask--â but checking himself, he added, in a gayer tone, âIs it in address",Jane Austen,Pride and prejudice
"Elizabeth considered as all but certain, and Miss Bennet could not assert to be wholly impossible, the former continued the subject by saying, âBut tell me all and everything about it which I have not already heard. Give me further particulars. What did Colonel Forster say? Had they no apprehension of anything before the elopement took place? They must have seen them together for ever.â âColonel Forster did own that he had often suspected some partiality, especially on Lydiaâs side, but nothing to give him any alarm. I am so grieved for him. His behaviour was attentive and kind to",Jane Austen,Pride and prejudice
"same may be said of Kitty and Lydia; but it is not every author, even of genius, who would have differentiated with such unerring skill the effects of folly and vulgarity of intellect and disposition working upon the common weaknesses of woman at such different ages. With Mary, Miss Austen has taken rather less pains, though she has been even more unkind to her; not merely in the text, but, as we learn from those interesting traditional appendices which Mr. Austen Leigh has given us, in dooming her privately to marry âone of Mr. Philipsâs clerks.â The habits of first",Jane Austen,Pride and prejudice
"manners grew on the good-will of Mrs. Hurst and Miss Bingley; and though the mother was found to be intolerable, and the younger sisters not worth speaking to, a wish of being better acquainted with _them_ was expressed towards the two eldest. By Jane this attention was received with the greatest pleasure; but Elizabeth still saw superciliousness in their treatment of everybody, hardly excepting even her sister, and could not like them; though their kindness to Jane, such as it was, had a value, as arising, in all probability, from the influence of their brotherâs admiration. It was generally evident,",Jane Austen,Pride and prejudice
"by the beautiful expression of her dark eyes. To this discovery succeeded some others equally mortifying. Though he had detected with a critical eye more than one failure of perfect symmetry in her form, he was forced to acknowledge her figure to be light and pleasing; and in spite of his asserting that her manners were not those of the fashionable world, he was caught by their easy playfulness. Of this she was perfectly unaware: to her he was only the man who made himself agreeable nowhere, and who had not thought her handsome enough to dance with. He began",Jane Austen,Pride and prejudice
"in Meryton, and had left her four thousand pounds. She had a sister married to a Mr. Philips, who had been a clerk to their father and succeeded him in the business, and a brother settled in London in a respectable line of trade. The village of Longbourn was only one mile from Meryton; a most convenient distance for the young ladies, who were usually tempted thither three or four times a week, to pay their duty to their aunt, and to a millinerâs shop just over the way. The two youngest of the family, Catherine and Lydia, were particularly",Jane Austen,Pride and prejudice
"for this insensibility by Kitty and Lydia, whose own misery was extreme, and who could not comprehend such hard-heartedness in any of the family. âGood Heaven! What is to become of us? What are we to do?â would they often exclaim in the bitterness of woe. âHow can you be smiling so, Lizzy?â Their affectionate mother shared all their grief; she remembered what she had herself endured on a similar occasion five-and-twenty years ago. âI am sure,â said she, âI cried for two days together when Colonel Millerâs regiment went away. I thought I should have broke my heart.â âI",Jane Austen,Pride and prejudice
"say Kitty is forwarder than either of us, for she went upstairs half an hour ago.â âOh! hang Kitty! what has she to do with it? Come, be quick, be quick! where is your sash, my dear?â But when her mother was gone, Jane would not be prevailed on to go down without one of her sisters. The same anxiety to get them by themselves was visible again in the evening. After tea, Mr. Bennet retired to the library, as was his custom, and Mary went upstairs to her instrument. Two obstacles of the five being thus removed, Mrs. Bennet",Jane Austen,Pride and prejudice
"such pretension. I have faults enough, but they are not, I hope, of understanding. My temper I dare not vouch for. It is, I believe, too little yielding; certainly too little for the convenience of the world. I cannot forget the follies and vices of others so soon as I ought, nor their offences against myself. My feelings are not puffed about with every attempt to move them. My temper would perhaps be called resentful. My good opinion once lost is lost for ever.â â_That_ is a failing, indeed!â cried Elizabeth. âImplacable resentment _is_ a shade in a character. But",Jane Austen,Pride and prejudice
"few minutesâ reflection, however, she continued, âI _do_ remember his boasting one day, at Netherfield, of the implacability of his resentments, of his having an unforgiving temper. His disposition must be dreadful.â âI will not trust myself on the subject,â replied Wickham; â_I_ can hardly be just to him.â Elizabeth was again deep in thought, and after a time exclaimed, âTo treat in such a manner the godson, the friend, the favourite of his father!â She could have added, âA young man, too, like _you_, whose very countenance may vouch for your being amiable.â But she contented herself with--âAnd one,",Jane Austen,Pride and prejudice
"much, I feel no doubt of your secrecy. My sister, who is more than ten years my junior, was left to the guardianship of my motherâs nephew, Colonel Fitzwilliam, and myself. About a year ago, she was taken from school, and an establishment formed for her in London; and last summer she went with the lady who presided over it to Ramsgate; and thither also went Mr. Wickham, undoubtedly by design; for there proved to have been a prior acquaintance between him and Mrs. Younge, in whose character we were most unhappily deceived; and by her connivance and aid he",Jane Austen,Pride and prejudice
"his exposing the son. How differently did everything now appear in which he was concerned! His attentions to Miss King were now the consequence of views solely and hatefully mercenary; and the mediocrity of her fortune proved no longer the moderation of his wishes, but his eagerness to grasp at anything. His behaviour to herself could now have had no tolerable motive: he had either been deceived with regard to her fortune, or had been gratifying his vanity by encouraging the preference which she believed she had most incautiously shown. Every lingering struggle in his favour grew fainter and fainter;",Jane Austen,Pride and prejudice
"one looked more amused than Mr. Bennet himself, while his wife seriously commended Mr. Collins for having spoken so sensibly, and observed, in a half-whisper to Lady Lucas, that he was a remarkably clever, good kind of young man. To Elizabeth it appeared, that had her family made an agreement to expose themselves as much as they could during the evening, it would have been impossible for them to play their parts with more spirit, or finer success; and happy did she think it for Bingley and her sister that some of the exhibition had escaped his notice, and that",Jane Austen,Pride and prejudice
"formed; but he was in such a hurry to be gone, and his spirits so greatly discomposed, that I had difficulty in finding out even so much as this.â [Illustration: The Post ] CHAPTER XLVIII. [Illustration] The whole party were in hopes of a letter from Mr. Bennet the next morning, but the post came in without bringing a single line from him. His family knew him to be, on all common occasions, a most negligent and dilatory correspondent; but at such a time they had hoped for exertion. They were forced to conclude, that he had no pleasing intelligence",Jane Austen,Pride and prejudice
"this--you sly thing! Well, I am sure I shall be extremely glad to see Mr. Bingley. But--good Lord! how unlucky! there is not a bit of fish to be got to-day. Lydia, my love, ring the bell. I must speak to Hill this moment.â âIt is _not_ Mr. Bingley,â said her husband; âit is a person whom I never saw in the whole course of my life.â This roused a general astonishment; and he had the pleasure of being eagerly questioned by his wife and five daughters at once. After amusing himself some time with their curiosity, he thus explained:--âAbout",Jane Austen,Pride and prejudice
"Bingley could not help repeating to him some part of what she had been saying to his sister. âHow very ill Eliza Bennet looks this morning, Mr. Darcy,â she cried: âI never in my life saw anyone so much altered as she is since the winter. She is grown so brown and coarse! Louisa and I were agreeing that we should not have known her again.â However little Mr. Darcy might have liked such an address, he contented himself with coolly replying, that he perceived no other alteration than her being rather tanned,--no miraculous consequence of travelling in the summer.",Jane Austen,Pride and prejudice
"dear?â But when her mother was gone, Jane would not be prevailed on to go down without one of her sisters. The same anxiety to get them by themselves was visible again in the evening. After tea, Mr. Bennet retired to the library, as was his custom, and Mary went upstairs to her instrument. Two obstacles of the five being thus removed, Mrs. Bennet sat looking and winking at Elizabeth and Catherine for a considerable time, without making any impression on them. Elizabeth would not observe her; and when at last Kitty did, she very innocently said, âWhat is the",Jane Austen,Pride and prejudice
"on her own folly alone. He meant to resign his commission immediately; and as to his future situation, he could conjecture very little about it. He must go somewhere, but he did not know where, and he knew he should have nothing to live on. Mr. Darcy asked why he did not marry your sister at once. Though Mr. Bennet was not imagined to be very rich, he would have been able to do something for him, and his situation must have been benefited by marriage. But he found, in reply to this question, that Wickham still cherished the hope",Jane Austen,Pride and prejudice
"event.â âA man in distressed circumstances has not time for all those elegant decorums which other people may observe. If _she_ does not object to it, why should _we_?â â_Her_ not objecting does not justify _him_. It only shows her being deficient in something herself--sense or feeling.â âWell,â cried Elizabeth, âhave it as you choose. _He_ shall be mercenary, and _she_ shall be foolish.â âNo, Lizzy, that is what I do _not_ choose. I should be sorry, you know, to think ill of a young man who has lived so long in Derbyshire.â âOh, if that is all, I have",Jane Austen,Pride and prejudice
"them, even inferior to what Elizabeth felt. She entered the room with an air more than usually ungracious, made no other reply to Elizabethâs salutation than a slight inclination of the head, and sat down without saying a word. Elizabeth had mentioned her name to her mother on her Ladyshipâs entrance, though no request of introduction had been made. Mrs. Bennet, all amazement, though flattered by having a guest of such high importance, received her with the utmost politeness. After sitting for a moment in silence, she said, very stiffly, to Elizabeth,-- âI hope you are well, Miss Bennet. That",Jane Austen,Pride and prejudice
"would guard her from the suspicions of the impertinent. She mentioned this to her friend, Miss Lucas. âIt may, perhaps, be pleasant,â replied Charlotte, âto be able to impose on the public in such a case; but it is sometimes a disadvantage to be so very guarded. If a woman conceals her affection with the same skill from the object of it, she may lose the opportunity of fixing him; and it will then be but poor consolation to believe the world equally in the dark. There is so much of gratitude or vanity in almost every attachment, that it",Jane Austen,Pride and prejudice
"daughters to the care of their sister, that she might not be obliged to go into company more than she liked. It was necessary to make this circumstance a matter of pleasure, because on such occasions it is the etiquette; but no one was less likely than Mrs. Bennet to find comfort in staying at home at any period of her life. She concluded with many good wishes that Lady Lucas might soon be equally fortunate, though evidently and triumphantly believing there was no chance of it. In vain did Elizabeth endeavour to check the rapidity of her motherâs words,",Jane Austen,Pride and prejudice
"civility to his ordinary style? for I dare not hope,â he continued, in a lower and more serious tone, âthat he is improved in essentials.â âOh, no!â said Elizabeth. âIn essentials, I believe, he is very much what he ever was.â While she spoke, Wickham looked as if scarcely knowing whether to rejoice over her words or to distrust their meaning. There was a something in her countenance which made him listen with an apprehensive and anxious attention, while she added,-- âWhen I said that he improved on acquaintance, I did not mean that either his mind or manners were",Jane Austen,Pride and prejudice
"look. On the contrary, there is something pleasing about his mouth when he speaks. And there is something of dignity in his countenance, that would not give one an unfavourable idea of his heart. But, to be sure, the good lady who showed us the house did give him a most flaming character! I could hardly help laughing aloud sometimes. But he is a liberal master, I suppose, and _that_, in the eye of a servant, comprehends every virtue.â Elizabeth here felt herself called on to say something in vindication of his behaviour to Wickham; and, therefore, gave them to",Jane Austen,Pride and prejudice
"your long, kind, satisfactory detail of particulars; but, to say the truth, I was too cross to write. You supposed more than really existed. But _now_ suppose as much as you choose; give a loose to your fancy, indulge your imagination in every possible flight which the subject will afford, and unless you believe me actually married, you cannot greatly err. You must write again very soon, and praise him a great deal more than you did in your last. I thank you again and again, for not going to the Lakes. How could I be so silly as to",Jane Austen,Pride and prejudice
"comes out. âMy motive for cautioning you is as follows:--We have reason to imagine that his aunt, Lady Catherine de Bourgh, does not look on the match with a friendly eye.â _Mr. Darcy_, you see, is the man! Now, Lizzy, I think I _have_ surprised you. Could he, or the Lucases, have pitched on any man, within the circle of our acquaintance, whose name would have given the lie more effectually to what they related? Mr. Darcy, who never looks at any woman but to see a blemish, and who probably never looked at _you_ in his life! It is",Jane Austen,Pride and prejudice
"My character has ever been celebrated for its sincerity and frankness; and in a cause of such moment as this, I shall certainly not depart from it. A report of a most alarming nature reached me two days ago. I was told, that not only your sister was on the point of being most advantageously married, but that _you_--that Miss Elizabeth Bennet would, in all likelihood, be soon afterwards united to my nephew--my own nephew, Mr. Darcy. Though I _know_ it must be a scandalous falsehood, though I would not injure him so much as to suppose the truth of",Jane Austen,Pride and prejudice
"Charlotte had seen them from her husbandâs room, crossing the road, and immediately running into the other, told the girls what an honour they might expect, adding,-- âI may thank you, Eliza, for this piece of civility. Mr. Darcy would never have come so soon to wait upon me.â Elizabeth had scarcely time to disclaim all right to the compliment before their approach was announced by the door-bell, and shortly afterwards the three gentlemen entered the room. Colonel Fitzwilliam, who led the way, was about thirty, not handsome, but in person and address most truly the gentleman. Mr. Darcy looked",Jane Austen,Pride and prejudice
"the fireplace, that she might be farther from the door. He then sat down by her, and talked scarcely to anyone else. Elizabeth, at work in the opposite corner, saw it all with great delight. When tea was over Mr. Hurst reminded his sister-in-law of the card-table--but in vain. She had obtained private intelligence that Mr. Darcy did not wish for cards, and Mr. Hurst soon found even his open petition rejected. She assured him that no one intended to play, and the silence of the whole party on the subject seemed to justify her. Mr. Hurst had, therefore, nothing",Jane Austen,Pride and prejudice
"might now come to inquire particularly after her. But this idea was soon banished, and her spirits were very differently affected, when, to her utter amazement, she saw Mr. Darcy walk into the room. In a hurried manner he immediately began an inquiry after her health, imputing his visit to a wish of hearing that she were better. She answered him with cold civility. He sat down for a few moments, and then getting up walked about the room. Elizabeth was surprised, but said not a word. After a silence of several minutes, he came towards her in an agitated",Jane Austen,Pride and prejudice
"Elizabeth honoured him for such feelings, and thought him handsomer than ever as he expressed them. âBut what,â said she, after a pause, âcan have been his motive? what can have induced him to behave so cruelly?â âA thorough, determined dislike of me--a dislike which I cannot but attribute in some measure to jealousy. Had the late Mr. Darcy liked me less, his son might have borne with me better; but his fatherâs uncommon attachment to me irritated him, I believe, very early in life. He had not a temper to bear the sort of competition in which we stood--the",Jane Austen,Pride and prejudice
"chose âFordyceâs Sermons.â Lydia gaped as he opened the volume; and before he had, with very monotonous solemnity, read three pages, she interrupted him with,-- âDo you know, mamma, that my uncle Philips talks of turning away Richard? and if he does, Colonel Forster will hire him. My aunt told me so herself on Saturday. I shall walk to Meryton to-morrow to hear more about it, and to ask when Mr. Denny comes back from town.â Lydia was bid by her two eldest sisters to hold her tongue; but Mr. Collins, much offended, laid aside his book, and said,-- âI",Jane Austen,Pride and prejudice
