text,author,book
"would be successful in keeping him away. Unwilling as she was to admit an idea so destructive to Janeâs happiness, and so dishonourable to the stability of her lover, she could not prevent its frequently recurring. The united efforts of his two unfeeling sisters, and of his overpowering friend, assisted by the attractions of Miss Darcy and the amusements of London, might be too much, she feared, for the strength of his attachment. As for Jane, _her_ anxiety under this suspense was, of course, more painful than Elizabethâs: but whatever she felt she was desirous of concealing; and between herself",Jane Austen,Pride and prejudice
"through _his_ book, as in reading her own; and she was perpetually either making some inquiry, or looking at his page. She could not win him, however, to any conversation; he merely answered her question and read on. At length, quite exhausted by the attempt to be amused with her own book, which she had only chosen because it was the second volume of his, she gave a great yawn and said, âHow pleasant it is to spend an evening in this way! I declare, after all, there is no enjoyment like reading! How much sooner one tires of anything",Jane Austen,Pride and prejudice
"Elizabeth did not know what to make of it. Had she not seen him in Derbyshire, she might have supposed him capable of coming there with no other view than what was acknowledged; but she still thought him partial to Jane, and she wavered as to the greater probability of his coming there _with_ his friendâs permission, or being bold enough to come without it. âYet it is hard,â she sometimes thought, âthat this poor man cannot come to a house, which he has legally hired, without raising all this speculation! I _will_ leave him to himself.â In spite of",Jane Austen,Pride and prejudice
"to me. You may imagine what I felt and how I acted. Regard for my sisterâs credit and feelings prevented any public exposure; but I wrote to Mr. Wickham, who left the place immediately, and Mrs. Younge was of course removed from her charge. Mr. Wickhamâs chief object was unquestionably my sisterâs fortune, which is thirty thousand pounds; but I cannot help supposing that the hope of revenging himself on me was a strong inducement. His revenge would have been complete indeed. This, madam, is a faithful narrative of every event in which we have been concerned together; and if",Jane Austen,Pride and prejudice
"why all this was not told you last night. But I was not then master enough of myself to know what could or ought to be revealed. For the truth of everything here related, I can appeal more particularly to the testimony of Colonel Fitzwilliam, who, from our near relationship and constant intimacy, and still more as one of the executors of my fatherâs will, has been unavoidably acquainted with every particular of these transactions. If your abhorrence of _me_ should make _my_ assertions valueless, you cannot be prevented by the same cause from confiding in my cousin; and that",Jane Austen,Pride and prejudice
"London, Mr. Collins invited them to take a stroll in the garden, which was large and well laid out, and to the cultivation of which he attended himself. To work in his garden was one of his most respectable pleasures; and Elizabeth admired the command of countenance with which Charlotte talked of the healthfulness of the exercise, and owned she encouraged it as much as possible. Here, leading the way through every walk and cross walk, and scarcely allowing them an interval to utter the praises he asked for, every view was pointed out with a minuteness which left beauty",Jane Austen,Pride and prejudice
"gone, which gave them time to see how heartily they were wished away by some of the family. Mrs. Hurst and her sister scarcely opened their mouths except to complain of fatigue, and were evidently impatient to have the house to themselves. They repulsed every attempt of Mrs. Bennet at conversation, and, by so doing, threw a languor over the whole party, which was very little relieved by the long speeches of Mr. Collins, who was complimenting Mr. Bingley and his sisters on the elegance of their entertainment, and the hospitality and politeness which had marked their behaviour to their",Jane Austen,Pride and prejudice
"she could witness without trepidation. From the entrance hall, of which Mr. Collins pointed out, with a rapturous air, the fine proportion and finished ornaments, they followed the servants through an antechamber to the room where Lady Catherine, her daughter, and Mrs. Jenkinson were sitting. Her Ladyship, with great condescension, arose to receive them; and as Mrs. Collins had settled it with her husband that the office of introduction should be hers, it was performed in a proper manner, without any of those apologies and thanks which he would have thought necessary. In spite of having been at St. Jamesâs,",Jane Austen,Pride and prejudice
"objects. She soon learnt that they were indebted for their present good understanding to the efforts of his aunt, who _did_ call on him in her return through London, and there relate her journey to Longbourn, its motive, and the substance of her conversation with Elizabeth; dwelling emphatically on every expression of the latter, which, in her Ladyshipâs apprehension, peculiarly denoted her perverseness and assurance, in the belief that such a relation must assist her endeavours to obtain that promise from her nephew which _she_ had refused to give. But, unluckily for her Ladyship, its effect had been exactly contrariwise.",Jane Austen,Pride and prejudice
"deeper sentiment of gratitude than it had ever raised before: she remembered its warmth, and softened its impropriety of expression. When all of the house that was open to general inspection had been seen, they returned down stairs; and, taking leave of the housekeeper, were consigned over to the gardener, who met them at the hall door. As they walked across the lawn towards the river, Elizabeth turned back to look again; her uncle and aunt stopped also; and while the former was conjecturing as to the date of the building, the owner of it himself suddenly came forward from",Jane Austen,Pride and prejudice
"She felt all the perverseness of the mischance that should bring him where no one else was brought; and, to prevent its ever happening again, took care to inform him, at first, that it was a favourite haunt of hers. How it could occur a second time, therefore, was very odd! Yet it did, and even the third. It seemed like wilful ill-nature, or a voluntary penance; for on these occasions it was not merely a few formal inquiries and an awkward pause and then away, but he actually thought it necessary to turn back and walk with her. He",Jane Austen,Pride and prejudice
"think of her as he chose. [Illustration: [_Copyright 1894 by George Allen._]] CHAPTER V. [Illustration] Within a short walk of Longbourn lived a family with whom the Bennets were particularly intimate. Sir William Lucas had been formerly in trade in Meryton, where he had made a tolerable fortune, and risen to the honour of knighthood by an address to the king during his mayoralty. The distinction had, perhaps, been felt too strongly. It had given him a disgust to his business and to his residence in a small market town; and, quitting them both, he had removed with his family",Jane Austen,Pride and prejudice
"and consequence, that she should be noticed on her marriage by her parents, urged him so earnestly, yet so rationally and so mildly, to receive her and her husband at Longbourn, as soon as they were married, that he was prevailed on to think as they thought, and act as they wished. And their mother had the satisfaction of knowing, that she should be able to show her married daughter in the neighbourhood, before she was banished to the north. When Mr. Bennet wrote again to his brother, therefore, he sent his permission for them to come; and it was",Jane Austen,Pride and prejudice
"from every window there were beauties to be seen. The rooms were lofty and handsome, and their furniture suitable to the fortune of their proprietor; but Elizabeth saw, with admiration of his taste, that it was neither gaudy nor uselessly fine,--with less of splendour, and more real elegance, than the furniture of Rosings. âAnd of this place,â thought she, âI might have been mistress! With these rooms I might have now been familiarly acquainted! Instead of viewing them as a stranger, I might have rejoiced in them as my own, and welcomed to them as visitors my uncle and aunt.",Jane Austen,Pride and prejudice
"joined by Mr. Collins, who entered with an air more stately than usual, and on perceiving whom, she said to the girls,-- âNow, I do insist upon it, that you, all of you, hold your tongues, and let Mr. Collins and me have a little conversation together.â Elizabeth passed quietly out of the room, Jane and Kitty followed, but Lydia stood her ground, determined to hear all she could; and Charlotte, detained first by the civility of Mr. Collins, whose inquiries after herself and all her family were very minute, and then by a little curiosity, satisfied herself with walking",Jane Austen,Pride and prejudice
"fair judge. It is impossible for _me_ to be impartial. But I believe your opinion of him would in general astonish--and, perhaps, you would not express it quite so strongly anywhere else. Here you are in your own family.â âUpon my word I say no more _here_ than I might say in any house in the neighbourhood, except Netherfield. He is not at all liked in Hertfordshire. Everybody is disgusted with his pride. You will not find him more favourably spoken of by anyone.â âI cannot pretend to be sorry,â said Wickham, after a short interruption, âthat he or that",Jane Austen,Pride and prejudice
"so material a step without her Ladyshipâs concurrence.â âYou cannot be too much on your guard. Risk anything rather than her displeasure; and if you find it likely to be raised by your coming to us again, which I should think exceedingly probable, stay quietly at home, and be satisfied that _we_ shall take no offence.â âBelieve me, my dear sir, my gratitude is warmly excited by such affectionate attention; and, depend upon it, you will speedily receive from me a letter of thanks for this as well as for every other mark of your regard during my stay in",Jane Austen,Pride and prejudice
"was referred for the truth of every particular to Colonel Fitzwilliam himself--from whom she had previously received the information of his near concern in all his cousinâs affairs and whose character she had no reason to question. At one time she had almost resolved on applying to him, but the idea was checked by the awkwardness of the application, and at length wholly banished by the conviction that Mr. Darcy would never have hazarded such a proposal, if he had not been well assured of his cousinâs corroboration. She perfectly remembered everything that had passed in conversation between Wickham and",Jane Austen,Pride and prejudice
"marital authority, and so forth, had opportunities of developing these agreeable characteristics which seldom present themselves now. As for Mr. Bennet, Miss Austen, and Mr. Darcy, and even Miss Elizabeth herself, were, I am inclined to think, rather hard on him for the âimproprietyâ of his conduct. His wife was evidently, and must always have been, a quite irreclaimable fool; and unless he had shot her or himself there was no way out of it for a man of sense and spirit but the ironic. From no other point of view is he open to any reproach, except for an",Jane Austen,Pride and prejudice
"the dining-parlour. It was a large, well-proportioned room, handsomely fitted up. Elizabeth, after slightly surveying it, went to a window to enjoy its prospect. The hill, crowned with wood, from which they had descended, receiving increased abruptness from the distance, was a beautiful object. Every disposition of the ground was good; and she looked on the whole scene, the river, the trees scattered on its banks, and the winding of the valley, as far as she could trace it, with delight. As they passed into other rooms, these objects were taking different positions; but from every window there were beauties",Jane Austen,Pride and prejudice
"self-gratulation on the prospect of a connection between the houses, he unfolded the matter,--to an audience not merely wondering, but incredulous; for Mrs. Bennet, with more perseverance than politeness, protested he must be entirely mistaken; and Lydia, always unguarded and often uncivil, boisterously exclaimed,-- âGood Lord! Sir William, how can you tell such a story? Do not you know that Mr. Collins wants to marry Lizzy?â Nothing less than the complaisance of a courtier could have borne without anger such treatment: but Sir Williamâs good-breeding carried him through it all; and though he begged leave to be positive as to",Jane Austen,Pride and prejudice
"gave her a momentâs distress; but, exerting herself vigorously to repel the ill-natured attack, she presently answered the question in a tolerably disengaged tone. While she spoke, an involuntary glance showed her Darcy with a heightened complexion, earnestly looking at her, and his sister overcome with confusion, and unable to lift up her eyes. Had Miss Bingley known what pain she was then giving her beloved friend, she undoubtedly would have refrained from the hint; but she had merely intended to discompose Elizabeth, by bringing forward the idea of a man to whom she believed her partial, to make her",Jane Austen,Pride and prejudice
"âBut, my dear Elizabeth,â she added, âwhat sort of girl is Miss King? I should be sorry to think our friend mercenary.â âPray, my dear aunt, what is the difference in matrimonial affairs, between the mercenary and the prudent motive? Where does discretion end, and avarice begin? Last Christmas you were afraid of his marrying me, because it would be imprudent; and now, because he is trying to get a girl with only ten thousand pounds, you want to find out that he is mercenary.â âIf you will only tell me what sort of girl Miss King is, I shall",Jane Austen,Pride and prejudice
"only because her husbandâs regiment happens to be so far off. If that had been nearer, she would not have gone so soon.â But the spiritless condition which this event threw her into was shortly relieved, and her mind opened again to the agitation of hope, by an article of news which then began to be in circulation. The housekeeper at Netherfield had received orders to prepare for the arrival of her master, who was coming down in a day or two, to shoot there for several weeks. Mrs. Bennet was quite in the fidgets. She looked at Jane, and",Jane Austen,Pride and prejudice
"she does not help him on.â âBut she does help him on, as much as her nature will allow. If _I_ can perceive her regard for him, he must be a simpleton indeed not to discover it too.â âRemember, Eliza, that he does not know Janeâs disposition as you do.â âBut if a woman is partial to a man, and does not endeavor to conceal it, he must find it out.â âPerhaps he must, if he sees enough of her. But though Bingley and Jane meet tolerably often, it is never for many hours together; and as they always see",Jane Austen,Pride and prejudice
"from the match, the excellent character of Mr. Collins, and the convenient distance of Hunsford from London. Mrs. Bennet was, in fact, too much overpowered to say a great deal while Sir William remained; but no sooner had he left them than her feelings found a rapid vent. In the first place, she persisted in disbelieving the whole of the matter; secondly, she was very sure that Mr. Collins had been taken in; thirdly, she trusted that they would never be happy together; and, fourthly, that the match might be broken off. Two inferences, however, were plainly deduced from the",Jane Austen,Pride and prejudice
"receiving in lieu so considerable a sum as three thousand pounds, again was she forced to hesitate. She put down the letter, weighed every circumstance with what she meant to be impartiality--deliberated on the probability of each statement--but with little success. On both sides it was only assertion. Again she read on. But every line proved more clearly that the affair, which she had believed it impossible that any contrivance could so represent as to render Mr. Darcyâs conduct in it less than infamous, was capable of a turn which must make him entirely blameless throughout the whole. The extravagance",Jane Austen,Pride and prejudice
"father would depend on _your_ resolution and good conduct, I am sure. You must not disappoint your father.â âMy dear aunt, this is being serious indeed.â âYes, and I hope to engage you to be serious likewise.â âWell, then, you need not be under any alarm. I will take care of myself, and of Mr. Wickham too. He shall not be in love with me, if I can prevent it.â âElizabeth, you are not serious now.â âI beg your pardon. I will try again. At present I am not in love with Mr. Wickham; no, I certainly am not. But",Jane Austen,Pride and prejudice
"up a fool. A man in the early eighteenth century, of course, could push this taste further than a lady in the early nineteenth; and no doubt Miss Austenâs principles, as well as her heart, would have shrunk from such things as the letter from the unfortunate husband in the_ Spectator, _who describes, with all the gusto and all the innocence in the world, how his wife and his friend induce him to play at blind-manâs-buff. But another_ Spectator _letter--that of the damsel of fourteen who wishes to marry Mr. Shapely, and assures her selected Mentor that âhe admires your_",Jane Austen,Pride and prejudice
"unless you stand up with one of your sisters. And you are never to stir out of doors, till you can prove that you have spent ten minutes of every day in a rational manner.â Kitty, who took all these threats in a serious light, began to cry. âWell, well,â said he, âdo not make yourself unhappy. If you are a good girl for the next ten years, I will take you to a review at the end of them.â [Illustration] CHAPTER XLIX. [Illustration] Two days after Mr. Bennetâs return, as Jane and Elizabeth were walking together in the shrubbery",Jane Austen,Pride and prejudice
"was not unfelt. It soothed, but it could not console her for the contempt which had been thus self-attracted by the rest of her family; and as she considered that Janeâs disappointment had, in fact, been the work of her nearest relations, and reflected how materially the credit of both must be hurt by such impropriety of conduct, she felt depressed beyond anything she had ever known before. After wandering along the lane for two hours, giving way to every variety of thought, reconsidering events, determining probabilities, and reconciling herself, as well as she could, to a change so sudden",Jane Austen,Pride and prejudice
"have thought him,â said her sister. âMy dear father, I congratulate you.â âAnd have you answered the letter?â said Elizabeth. âNo; but it must be done soon.â Most earnestly did she then entreat him to lose no more time before he wrote. âOh! my dear father,â she cried, âcome back and write immediately. Consider how important every moment is in such a case.â âLet me write for you,â said Jane, âif you dislike the trouble yourself.â âI dislike it very much,â he replied; âbut it must be done.â And so saying, he turned back with them, and walked towards the",Jane Austen,Pride and prejudice
"great house at Stoke, if the drawing-room were larger; but Ashworth is too far off. I could not bear to have her ten miles from me; and as for Purvis Lodge, the attics are dreadful.â Her husband allowed her to talk on without interruption while the servants remained. But when they had withdrawn, he said to her, âMrs. Bennet, before you take any, or all of these houses, for your son and daughter, let us come to a right understanding. Into _one_ house in this neighbourhood they shall never have admittance. I will not encourage the imprudence of either, by",Jane Austen,Pride and prejudice
"Charlotte had any regard for him, I should only think worse of her understanding than I now do of her heart. My dear Jane, Mr. Collins is a conceited, pompous, narrow-minded, silly man: you know he is, as well as I do; and you must feel, as well as I do, that the woman who marries him cannot have a proper way of thinking. You shall not defend her, though it is Charlotte Lucas. You shall not, for the sake of one individual, change the meaning of principle and integrity, nor endeavour to persuade yourself or me, that selfishness is",Jane Austen,Pride and prejudice
"and embarrassed looks, about to escape, she added, âLizzy, I _insist_ upon your staying and hearing Mr. Collins.â Elizabeth would not oppose such an injunction; and a momentâs consideration making her also sensible that it would be wisest to get it over as soon and as quietly as possible, she sat down again, and tried to conceal, by incessant employment, the feelings which were divided between distress and diversion. Mrs. Bennet and Kitty walked off, and as soon as they were gone, Mr. Collins began,-- âBelieve me, my dear Miss Elizabeth, that your modesty, so far from doing you any",Jane Austen,Pride and prejudice
"and is, I really believe, truly amiable, be in friendship with such a man? How can they suit each other? Do you know Mr. Bingley?â âNot at all.â âHe is a sweet-tempered, amiable, charming man. He cannot know what Mr. Darcy is.â âProbably not; but Mr. Darcy can please where he chooses. He does not want abilities. He can be a conversible companion if he thinks it worth his while. Among those who are at all his equals in consequence, he is a very different man from what he is to the less prosperous. His pride never deserts him; but",Jane Austen,Pride and prejudice
"kind. Mrs. Bennet rejoiced to see Jane in undiminished beauty; and more than once during dinner did Mr. Bennet say voluntarily to Elizabeth,---- âI am glad you are come back, Lizzy.â Their party in the dining-room was large, for almost all the Lucases came to meet Maria and hear the news; and various were the subjects which occupied them: Lady Lucas was inquiring of Maria, across the table, after the welfare and poultry of her eldest daughter; Mrs. Bennet was doubly engaged, on one hand collecting an account of the present fashions from Jane, who sat some way below her,",Jane Austen,Pride and prejudice
"every moment.â âHow hard it is in some cases to be believed! And how impossible in others! But why should you wish to persuade me that I feel more than I acknowledge?â âThat is a question which I hardly know how to answer. We all love to instruct, though we can teach only what is not worth knowing. Forgive me; and if you persist in indifference, do not make _me_ your confidante.â [Illustration: âLizzy, my dear, I want to speak to you.â ] CHAPTER LV. [Illustration] A few days after this visit, Mr. Bingley called again, and alone. His friend",Jane Austen,Pride and prejudice
"by George Allen.]] âOh, my dear Eliza! pray make haste and come into the dining-room, for there is such a sight to be seen! I will not tell you what it is. Make haste, and come down this moment.â Elizabeth asked questions in vain; Maria would tell her nothing more; and down they ran into the dining-room which fronted the lane, in quest of this wonder; it was two ladies, stopping in a low phaeton at the garden gate. âAnd is this all?â cried Elizabeth. âI expected at least that the pigs were got into the garden, and here is",Jane Austen,Pride and prejudice
"fond of Mrs. Forster,â said she, âit will be quite shocking to send her away! And there are several of the young men, too, that she likes very much. The officers may not be so pleasant in General----âs regiment.â His daughterâs request, for such it might be considered, of being admitted into her family again, before she set off for the north, received at first an absolute negative. But Jane and Elizabeth, who agreed in wishing, for the sake of their sisterâs feelings and consequence, that she should be noticed on her marriage by her parents, urged him so earnestly,",Jane Austen,Pride and prejudice
"shocked him, and that Fanny might very likely have taken Crawford if he had been a little more assiduous; yet the matchless rehearsal-scenes and the characters of Mrs. Norris and others have secured, I believe, a considerable party for it._ Sense and Sensibility _has perhaps the fewest out-and-out admirers; but it does not want them._ _I suppose, however, that the majority of at least competent votes would, all things considered, be divided between_ Emma _and the present book; and perhaps the vulgar verdict (if indeed a fondness for Miss Austen be not of itself a patent of exemption from any",Jane Austen,Pride and prejudice
"you credit for any philosophy of the kind. _Your_ retrospections must be so totally void of reproach, that the contentment arising from them is not of philosophy, but, what is much better, of ignorance. But with _me_, it is not so. Painful recollections will intrude, which cannot, which ought not to be repelled. I have been a selfish being all my life, in practice, though not in principle. As a child I was taught what was _right_, but I was not taught to correct my temper. I was given good principles, but left to follow them in pride and conceit.",Jane Austen,Pride and prejudice
"girl! It would vex me, indeed, to see you again the dupe of Miss Bingleyâs pretended regard.â âWould you believe it, Lizzy, that when he went to town last November he really loved me, and nothing but a persuasion of _my_ being indifferent would have prevented his coming down again?â âHe made a little mistake, to be sure; but it is to the credit of his modesty.â This naturally introduced a panegyric from Jane on his diffidence, and the little value he put on his own good qualities. Elizabeth was pleased to find that he had not betrayed the interference",Jane Austen,Pride and prejudice
"it is not for me to determine.â âIt is a rule with me, that a person who can write a long letter with ease cannot write ill.â âThat will not do for a compliment to Darcy, Caroline,â cried her brother, âbecause he does _not_ write with ease. He studies too much for words of four syllables. Do not you, Darcy?â âMy style of writing is very different from yours.â âOh,â cried Miss Bingley, âCharles writes in the most careless way imaginable. He leaves out half his words, and blots the rest.â âMy ideas flow so rapidly that I have not",Jane Austen,Pride and prejudice
"had been soon and repeatedly turned towards them with a look of curiosity; and that her Ladyship, after a while, shared the feeling, was more openly acknowledged, for she did not scruple to call out,-- âWhat is that you are saying, Fitzwilliam? What is it you are talking of? What are you telling Miss Bennet? Let me hear what it is.â âWe were talking of music, madam,â said he, when no longer able to avoid a reply. âOf music! Then pray speak aloud. It is of all subjects my delight. I must have my share in the conversation, if you",Jane Austen,Pride and prejudice
"know further particulars of what he was indebted to his brother; but was too angry with Lydia to send any message to her. The good news quickly spread through the house; and with proportionate speed through the neighbourhood. It was borne in the latter with decent philosophy. To be sure, it would have been more for the advantage of conversation, had Miss Lydia Bennet come upon the town; or, as the happiest alternative, been secluded from the world in some distant farm-house. But there was much to be talked of, in marrying her; and the good-natured wishes for her well-doing,",Jane Austen,Pride and prejudice
"in general would have too much sense to join in the scorn.â âAnd this is your real opinion! This is your final resolve! Very well. I shall now know how to act. Do not imagine, Miss Bennet, that your ambition will ever be gratified. I came to try you. I hoped to find you reasonable; but depend upon it I will carry my point.â In this manner Lady Catherine talked on till they were at the door of the carriage, when, turning hastily round, she added,-- âI take no leave of you, Miss Bennet. I send no compliments to your",Jane Austen,Pride and prejudice
"pains to get acquainted with him; and Mr. Bennet soon assured her that he was rising every hour in his esteem. âI admire all my three sons-in-law highly,â said he. âWickham, perhaps, is my favourite; but I think I shall like _your_ husband quite as well as Janeâs.â [Illustration: âThe obsequious civility.â [_Copyright 1894 by George Allen._]] CHAPTER LX. [Illustration] Elizabethâs spirits soon rising to playfulness again, she wanted Mr. Darcy to account for his having ever fallen in love with her. âHow could you begin?â said she. âI can comprehend your going on charmingly, when you had once made",Jane Austen,Pride and prejudice
"with Wickham. Brother-in-law of Wickham! Every kind of pride must revolt from the connection. He had, to be sure, done much. She was ashamed to think how much. But he had given a reason for his interference, which asked no extraordinary stretch of belief. It was reasonable that he should feel he had been wrong; he had liberality, and he had the means of exercising it; and though she would not place herself as his principal inducement, she could perhaps believe, that remaining partiality for her might assist his endeavours in a cause where her peace of mind must be",Jane Austen,Pride and prejudice
"of himself, if he were already self-destined to another. âMr. Collins,â said she, âspeaks highly both of Lady Catherine and her daughter; but, from some particulars that he has related of her Ladyship, I suspect his gratitude misleads him; and that, in spite of her being his patroness, she is an arrogant, conceited woman.â âI believe her to be both in a great degree,â replied Wickham; âI have not seen her for many years; but I very well remember that I never liked her, and that her manners were dictatorial and insolent. She has the reputation of being remarkably sensible",Jane Austen,Pride and prejudice
"them deep in thought. Elizabeth was not comfortable; that was impossible; but she was flattered and pleased. His wish of introducing his sister to her was a compliment of the highest kind. They soon outstripped the others; and when they had reached the carriage, Mr. and Mrs. Gardiner were half a quarter of a mile behind. He then asked her to walk into the house--but she declared herself not tired, and they stood together on the lawn. At such a time much might have been said, and silence was very awkward. She wanted to talk, but there seemed an embargo",Jane Austen,Pride and prejudice
"into her brain; but she was satisfied with none. Those that best pleased her, as placing his conduct in the noblest light, seemed most improbable. She could not bear such suspense; and hastily seizing a sheet of paper, wrote a short letter to her aunt, to request an explanation of what Lydia had dropped, if it were compatible with the secrecy which had been intended. âYou may readily comprehend,â she added, âwhat my curiosity must be to know how a person unconnected with any of us, and, comparatively speaking, a stranger to our family, should have been amongst you at",Jane Austen,Pride and prejudice
"a treasure. âLady Catherine,â said she, âyou have given me a treasure.â Are any of your younger sisters out, Miss Bennet?â âYes, maâam, all.â âAll! What, all five out at once? Very odd! And you only the second. The younger ones out before the elder are married! Your younger sisters must be very young?â âYes, my youngest is not sixteen. Perhaps _she_ is full young to be much in company. But really, maâam, I think it would be very hard upon younger sisters that they should not have their share of society and amusement, because the elder may not have",Jane Austen,Pride and prejudice
"each. âHow delighted Miss Darcy will be to receive such a letter!â He made no answer. âYou write uncommonly fast.â âYou are mistaken. I write rather slowly.â âHow many letters you must have occasion to write in the course of a year! Letters of business, too! How odious I should think them!â âIt is fortunate, then, that they fall to my lot instead of to yours.â âPray tell your sister that I long to see her.â âI have already told her so once, by your desire.â âI am afraid you do not like your pen. Let me mend it for",Jane Austen,Pride and prejudice
"by George Allen._]] [Illustration: âI hope Mr. Bingley will like itâ [_Copyright 1894 by George Allen._]] CHAPTER II. [Illustration] Mr. Bennet was among the earliest of those who waited on Mr. Bingley. He had always intended to visit him, though to the last always assuring his wife that he should not go; and till the evening after the visit was paid she had no knowledge of it. It was then disclosed in the following manner. Observing his second daughter employed in trimming a hat, he suddenly addressed her with,-- âI hope Mr. Bingley will like it, Lizzy.â âWe are not",Jane Austen,Pride and prejudice
"and connections. Their lodgings were not long a secret, and at length they began to know the officers themselves. Mr. Philips visited them all, and this opened to his nieces a source of felicity unknown before. They could talk of nothing but officers; and Mr. Bingleyâs large fortune, the mention of which gave animation to their mother, was worthless in their eyes when opposed to the regimentals of an ensign. After listening one morning to their effusions on this subject, Mr. Bennet coolly observed,-- âFrom all that I can collect by your manner of talking, you must be two of",Jane Austen,Pride and prejudice
"always write such charming long letters to her, Mr. Darcy?â âThey are generally long; but whether always charming, it is not for me to determine.â âIt is a rule with me, that a person who can write a long letter with ease cannot write ill.â âThat will not do for a compliment to Darcy, Caroline,â cried her brother, âbecause he does _not_ write with ease. He studies too much for words of four syllables. Do not you, Darcy?â âMy style of writing is very different from yours.â âOh,â cried Miss Bingley, âCharles writes in the most careless way imaginable. He",Jane Austen,Pride and prejudice
"absence _had_ been self-imposed. âI found,â said he, âas the time drew near, that I had better not meet Mr. Darcy;--that to be in the same room, the same party with him for so many hours together, might be more than I could bear, and that scenes might arise unpleasant to more than myself.â She highly approved his forbearance; and they had leisure for a full discussion of it, and for all the commendations which they civilly bestowed on each other, as Wickham and another officer walked back with them to Longbourn, and during the walk he particularly attended to",Jane Austen,Pride and prejudice
"for the welfare of his friend. Elizabethâs collected behaviour, however, soon quieted his emotion; and as Miss Bingley, vexed and disappointed, dared not approach nearer to Wickham, Georgiana also recovered in time, though not enough to be able to speak any more. Her brother, whose eye she feared to meet, scarcely recollected her interest in the affair; and the very circumstance which had been designed to turn his thoughts from Elizabeth, seemed to have fixed them on her more and more cheerfully. Their visit did not continue long after the question and answer above mentioned; and while Mr. Darcy was",Jane Austen,Pride and prejudice
"more popular; the author had by the time of its composition seen rather more of the world, and had improved her general, though not her most peculiar and characteristic dialogue; such figures as Miss Bates, as the Eltons, cannot but unite the suffrages of everybody. On the other hand, I, for my part, declare for_ Pride and Prejudice _unhesitatingly. It seems to me the most perfect, the most characteristic, the most eminently quintessential of its authorâs works; and for this contention in such narrow space as is permitted to me, I propose here to show cause._ _In the first place,",Jane Austen,Pride and prejudice
"the instrument. He drew a chair near her. Lady Catherine listened to half a song, and then talked, as before, to her other nephew; till the latter walked away from her, and moving with his usual deliberation towards the pianoforte, stationed himself so as to command a full view of the fair performerâs countenance. Elizabeth saw what he was doing, and at the first convenient pause turned to him with an arch smile, and said,-- âYou mean to frighten me, Mr. Darcy, by coming in all this state to hear me. But I will not be alarmed, though your sister",Jane Austen,Pride and prejudice
"motherâs maiden name? Elizabeth felt all the impertinence of her questions, but answered them very composedly. Lady Catherine then observed,-- âYour fatherâs estate is entailed on Mr. Collins, I think? For your sake,â turning to Charlotte, âI am glad of it; but otherwise I see no occasion for entailing estates from the female line. It was not thought necessary in Sir Lewis de Bourghâs family. Do you play and sing, Miss Bennet?â âA little.â âOh then--some time or other we shall be happy to hear you. Our instrument is a capital one, probably superior to ---- you shall try it",Jane Austen,Pride and prejudice
"to Mr. Collins, in return for his last. /* âDear Sir, */ âI must trouble you once more for congratulations. Elizabeth will soon be the wife of Mr. Darcy. Console Lady Catherine as well as you can. But, if I were you, I would stand by the nephew. He has more to give. âYours sincerely,â etc. Miss Bingleyâs congratulations to her brother on his approaching marriage were all that was affectionate and insincere. She wrote even to Jane on the occasion, to express her delight, and repeat all her former professions of regard. Jane was not deceived, but she was",Jane Austen,Pride and prejudice
"aside his book, and said,-- âI have often observed how little young ladies are interested by books of a serious stamp, though written solely for their benefit. It amazes me, I confess; for certainly there can be nothing so advantageous to them as instruction. But I will no longer importune my young cousin.â Then, turning to Mr. Bennet, he offered himself as his antagonist at backgammon. Mr. Bennet accepted the challenge, observing that he acted very wisely in leaving the girls to their own trifling amusements. Mrs. Bennet and her daughters apologized most civilly for Lydiaâs interruption, and promised that",Jane Austen,Pride and prejudice
"table; nor was Mrs. Hurst, who had married a man of more fashion than fortune, less disposed to consider his house as her home when it suited her. Mr. Bingley had not been of age two years when he was tempted, by an accidental recommendation, to look at Netherfield House. He did look at it, and into it, for half an hour; was pleased with the situation and the principal rooms, satisfied with what the owner said in its praise, and took it immediately. Between him and Darcy there was a very steady friendship, in spite of a great opposition",Jane Austen,Pride and prejudice
"her niece, desirous of knowing how _she_, whom the invitation most concerned, felt disposed as to its acceptance, but Elizabeth had turned away her head. Presuming, however, that this studied avoidance spoke rather a momentary embarrassment than any dislike of the proposal, and seeing in her husband, who was fond of society, a perfect willingness to accept it, she ventured to engage for her attendance, and the day after the next was fixed on. Bingley expressed great pleasure in the certainty of seeing Elizabeth again, having still a great deal to say to her, and many inquiries to make after",Jane Austen,Pride and prejudice
"sincere; but, at any rate, was perfectly ready to accede to his proposal. I knew that Mr. Wickham ought not to be a clergyman. The business was therefore soon settled. He resigned all claim to assistance in the church, were it possible that he could ever be in a situation to receive it, and accepted in return three thousand pounds. All connection between us seemed now dissolved. I thought too ill of him to invite him to Pemberley, or admit his society in town. In town, I believe, he chiefly lived, but his studying the law was a mere pretence;",Jane Austen,Pride and prejudice
